Date,N,epsilon,segment
0,0.0,-0.8831561951101692,0
1,0.0,-0.5189377223679732,0
2,0.0,0.04744731468114022,0
3,-0.826387590194094,-0.826387590194094,0
4,-0.756553401635308,-0.012804570460623445,0
5,0.9941063460805653,1.6832682834542834,0
6,1.4759738843962409,0.5971075828420261,0
7,1.4665073088272251,0.13575528342615575,0
8,1.0305949971635289,-0.31396238308574187,0
9,0.6613849221469743,-0.2955753872324364,0
10,-0.7520253924506455,-1.37224284544283,0
11,-2.1638773236787876,-1.5039742696663116,0
12,-2.733143736312344,-0.7847477402983986,0
13,-2.104222799998934,0.3847655898434698,0
14,-2.0772234690327283,-0.13445273843377653,0
15,-1.8416369366271546,0.07623785086541389,0
16,-1.0735346912138817,0.6257530144408742,0
17,-0.5735182702884949,0.4318515558605976,0
18,0.07437904306514775,0.6196972026032036,0
19,0.11559670453810277,0.06512609539449354,0
20,1.0400322529347927,0.9409866111227336,0
21,0.048973269119160334,-0.8889555159981856,0
22,0.23704545856554973,0.18141322678357646,0
23,-0.23678518694842887,-0.46101615487796316,0
24,1.2435978171203617,1.4538442980971005,0
25,0.43662054643865567,-0.6826200916858411,0
26,-0.08450583307493426,-0.48753245117144367,0
27,-0.5251201665294185,-0.4658671003975679,0
28,0.12691885715735896,0.5960058599001984,0
29,0.5044844788626898,0.39635376741711026,0
30,-1.178791603909054,-1.6288456217917542,0
31,-1.3435053885293327,-0.28890697837138435,0
32,-1.0021562219203912,0.2137416990064721,0
33,-0.2814638373395112,0.6456997323132249,0
34,1.0921484313991257,1.368922501109183,0
35,-0.43720843981544333,-1.4073058274820573,0
36,0.5450672980534723,0.9304480479467753,0
37,-0.15103151490216282,-0.6481414830661247,0
38,0.3162707723047349,0.45112054713430116,0
39,1.2019672852894234,0.9133832323836489,0
40,0.21103133340458824,-0.8723916159299187,0
41,0.5914565687576352,0.3863459881175642,0
42,1.8648037056463251,1.3183628075775133,0
43,1.7027351761071687,0.016386962003853988,0
44,2.4514391918695373,0.894414930629046,0
45,1.600315031328544,-0.6416556301715747,0
46,1.6219675940752465,0.1401423221997897,0
47,0.7328364333041605,-0.7674519435955421,0
48,-0.1571389797946383,-0.8489145960224207,0
49,0.7782691298632526,0.896146171404633,0
50,0.19890418415286448,-0.5072950072591581,0
51,0.36684338746762446,0.18161832022936025,0
52,1.8434713937474174,1.5035406118863943,0
53,2.4640879566772615,0.7993062265883811,0
54,4.223811992527587,1.9840296837059006,0
55,3.0650243901147824,-0.7794819966642925,0
56,2.0354380842329425,-0.7899628663624101,0
57,3.507197451589806,1.602414811953734,0
58,3.9260709680105794,0.7185886368362768,0
59,3.056193518252261,-0.5326967083154883,0
60,1.5199176926571998,-1.3049891579658393,0
61,2.1792853902911355,0.7415368220370275,0
62,3.3410414175668164,1.3339234541957,0
63,3.946519107854763,0.9025898012151441,0
64,3.1783833543100326,-0.42868711083783423,0
65,4.008593793017942,1.0751731688846966,0
66,3.548850370181015,-0.130133068156781,0
67,2.354762580478935,-0.9110725241572579,0
68,2.9685039734259075,0.7736432093628766,0
69,3.9608611556987343,1.230171450108818,0
70,2.738127512793393,-0.8798801928745169,0
71,2.9834045634820288,0.4497961506767285,0
72,2.9700712159598153,0.21801722214106842,0
73,3.150660746986653,0.42038133186006504,0
74,3.0319925349621606,0.136863104879754,0
75,1.5651944076597961,-1.2248061934356134,0
76,3.3446887081620176,1.8741872084487132,0
77,2.795021496846121,-0.26117020992591494,0
78,1.7549560411009968,-0.8096621372187299,0
79,1.9923461600210974,0.35148862098011885,0
80,1.8138301176854597,-0.024781201712999145,0
81,1.7849030537565371,0.11498292582840261,0
82,0.9040753319744548,-0.7403991791834943,0
83,0.04853786816540462,-0.8011172623260246,0
84,0.6699692922841171,0.599395427077943,0
85,-0.6859751249556493,-1.2984736200127531,0
86,-0.41297283259130907,0.1972197082642802,0
87,-0.19361067722674605,0.17822493043214746,0
88,-3.0294699523312785,-2.8442308632517372,0
89,-2.360043206323713,0.37254558587261843,0
90,-3.4007131080404083,-1.244443416053486,0
91,-3.794933344841807,-0.6803964160188898,0
92,-2.9576233421189277,0.5154242313823404,0
93,-3.4730530809313405,-0.7392356084954832,0
94,-3.2312616784770816,-0.037988338769268035,0
95,-3.9940570495180827,-1.0216147746582065,0
96,-4.096345764812606,-0.4346512726522471,0
97,-3.4802074149261357,0.27875696068516115,0
98,-4.297447091385175,-1.0843563898083453,0
99,-4.014283331956794,-0.07081541791274953,0
100,-4.187306559804374,-0.4966750159801459,0
101,-3.6901302465185433,0.1615629615388131,0
102,-3.669349577238369,-0.26621645645406833,0
103,-3.4926209671060597,-0.11143197952829803,0
104,-4.0769892921169735,-0.8600356234839499,0
105,-3.878412835203352,-0.1375027668546315,0
106,-4.516839240441539,-0.9505715861662919,0
107,-3.442787199852218,0.7019221378183703,0
108,-5.775971666961249,-2.593510666337804,0
109,-6.554538685716755,-1.2765679210486938,0
110,-5.386258349227459,0.6050140565857551,0
111,-4.687825381079524,0.2831122367519699,0
112,-4.632186206201473,-0.29373539288045825,0
113,-4.521388177869747,-0.2516797549853515,0
114,-4.968748901973871,-0.8062994260182893,0
115,-4.804888844656017,-0.24147908903882098,0
116,-3.96858239309675,0.4507189378921023,0
117,-2.677999621676267,0.991460909577106,0
118,-1.6649975165374098,0.8329368553487583,0
119,-1.2771535749649399,0.287810010066459,0
120,-2.5233911619381395,-1.3305229730875567,0
121,-3.366509907051946,-1.0660363503925974,0
122,-3.926175345592207,-0.8583109818764245,0
123,-4.531049689399836,-0.9385928676769485,0
124,-4.314553692174589,-0.16368211918829315,0
125,-5.317911675578481,-1.350241102271431,0
126,-3.8150632295403013,1.0595133122960765,0
127,-5.515747156886431,-1.9858655966226295,0
128,-5.141725683583899,-0.08622349333492356,0
129,-3.513879136723561,1.2069820823662147,0
130,-2.9491713351736886,0.3198946162822198,0
131,-0.32023283931032775,2.420577410549067,0
132,1.5865649077774773,1.9394049678757448,0
133,2.9623896607697895,1.5671752855149002,0
134,3.047306296940256,0.36849228156277397,0
135,2.239917500763139,-0.5481477121685638,0
136,1.6976390649183828,-0.3783836453455431,0
137,2.108717205711703,0.5279698093081244,0
138,2.1964487928016307,0.259227742004283,0
139,3.4197736021032656,1.4049061258754971,0
140,1.2086529671507624,-1.9121949347273102,0
141,3.4394631867159813,2.295513292331246,0
142,2.919018032103544,-0.2227831016333798,0
143,3.4363711258714433,0.762773735439586,0
144,1.965434560956303,-1.190884264516191,0
145,2.2743168476324604,0.44187185119203753,0
146,2.9248936436872737,0.8239904239497812,0
147,1.199720049014123,-1.475081744390311,0
148,1.1330735813300128,0.001333432304104727,0
149,0.8925618506563546,-0.16845050946767076,0
150,1.6589769441491502,0.8323433422549897,0
151,3.5231358150850487,2.00980021103095,0
152,3.3006233548507176,0.10428573332611875,0
153,2.8641898805908355,-0.15819226636715264,0
154,2.257528994650475,-0.38847948958063455,0
155,2.562885351883151,0.46946112434330795,0
156,3.5127292032589166,1.1549151978116676,0
157,3.9849016997564437,0.7752412733580826,0
158,3.743808055908588,0.096640380576368,0
159,2.4804012676374105,-0.9640022917104724,0
160,1.4614930611887633,-0.8481551772415566,0
161,1.1336981794047791,-0.2438876689005677,0
162,-0.2888690598889525,-1.3486163646415155,0
163,-1.2120106605609298,-0.977980419066808,0
164,-2.3852841560228804,-1.3029228527132017,0
165,-1.951293987839376,0.21047054978571542,0
166,-1.3913657043533632,0.40077183286791346,0
167,-0.5866893993062695,0.70890551605038,0
168,0.23535763337433924,0.7968046896719092,0
169,0.8778588333430559,0.685817514342747,0
170,-0.061971113961893254,-0.8485307463113243,0
171,-1.1557787898831458,-1.1111369519846157,0
172,-0.5316053809126094,0.50043665278841,0
173,-1.019268653212674,-0.5286463113528752,0
174,1.120953323070836,2.0551689526702,0
175,1.40484230911167,0.41149305868917047,0
176,-0.5981514376319745,-1.8635263625310592,0
177,1.0747696492168168,1.587847986763769,0
178,-0.0007393213929408615,-0.9760989144028729,0
179,0.9612161232577846,0.9571153303955829,0
180,0.15024605579571115,-0.7255887584145339,0
181,0.24849319428710048,0.10366697605231197,0
182,-1.5512348267602034,-1.7859933234091288,0
183,-1.299261416983365,0.09286253459998978,0
184,-1.974840846839092,-0.7924781552293323,0
185,-1.3809892998290347,0.4248724247635836,0
186,1.1543500898505772,2.429981482334933,0
187,-0.18746801095101429,-1.1928247903498523,0
188,-0.06965212264496153,0.1013354793107359,0
189,-0.4511932902941473,-0.39817520070267753,0
190,-0.1773271538408399,0.23131800875985242,0
191,-1.9449339167772677,-1.7801310241911206,0
192,-4.892469929911066,-3.1357442003701745,0
193,-5.426123526271792,-1.0016779786456516,0
194,-4.372836948978656,0.5790482631328401,0
195,-3.690000300467247,0.3487388881753722,0
196,-3.1157345005216883,0.3032553746513387,0
197,-2.5216668636414603,0.3631225593225184,0
198,-1.3435927268776189,0.993964798409585,0
199,-1.296334764765028,-0.030727296933539483,0
200,-1.4775891192153687,-0.27223523502165264,0
201,-3.0034311478934277,-1.6472016656831692,0
202,-3.4202991879307056,-0.689471915986817,0
203,-3.956922468690423,-0.8338429968816999,0
204,-2.389809212647524,1.2356583125320986,0
205,-1.4676968106543993,0.7569036972945842,0
206,1.2517582437359176,2.6361526901382564,0
207,0.606218373764918,-0.4817889853643887,0
208,0.6373276676221135,0.09389051690287196,0
209,0.9373378826235443,0.34516321558863367,0
210,0.5144776175869425,-0.3415619371881176,0
211,-0.4981844888771514,-0.9769610002078563,0
212,-0.6046906049539175,-0.17084271996658615,0
213,-1.7803731200168809,-1.236314506845453,0
214,-2.441779580173239,-0.8284150212197356,0
215,-0.989676097159504,1.2317761622461194,0
216,-0.09311053076207698,0.8398194836833778,0
217,-1.918875707549471,-1.8007616730902742,0
218,-2.5180549123920617,-0.7802389093183222,0
219,-2.153821862102608,0.13254742143336273,0
220,-1.6544477294696451,0.3283612526221175,0
221,-2.9868332784720946,-1.4511115542044675,0
222,-3.1673278811944243,-0.44109523465381645,0
223,-1.0323551019771513,1.8646528011772483,0
224,-1.8606163876052797,-0.8699551842291784,0
225,-2.61251543902109,-0.8959638603446225,0
226,-2.252662835156999,0.1275307748578067,0
227,-0.7852547860958525,1.2868730838117104,0
228,0.13771477771732354,0.8930958679453718,0
229,1.0627272635968548,0.969163139863792,0
230,-0.47563325557545133,-1.4256123927288353,0
231,-1.1635074302991582,-0.7474419206943936,0
232,-2.9063954718232274,-1.865109724634199,0
233,-3.7607987888404835,-1.1286514573408328,0
234,-3.824559572922441,-0.3991416339447823,0
235,-3.766474724826116,-0.25769916658928205,0
236,-2.303050314913845,1.1626305210472891,0
237,-2.196354936206431,-0.047699309806485145,0
238,-0.2813103510878663,1.756104341895321,0
239,1.2010277019262627,1.4992010704165453,0
240,0.4674204838747208,-0.5887277949859727,0
241,0.8104564310330495,0.38058082203741694,0
242,0.2758596376676614,-0.470235632120093,0
243,0.8900448794819958,0.6289924364320229,0
244,1.073685646499076,0.2617820942782727,0
245,0.016219147534145772,-0.9617569794865193,0
246,-2.913917898878434,-2.948152436918976,0
247,-3.740094000020146,-1.1284669389698876,0
248,-3.6782165049136046,-0.28315491738202986,0
249,-2.5239723465004307,0.8529626269107995,0
250,-1.1921342245585722,1.153623992341153,0
251,0.40512574483810226,1.5400684354549576,0
252,0.33778611248348356,0.010334007839781542,0
253,-0.6418215207465876,-0.9379589371845182,0
254,-0.7458891571433306,-0.17567890704461758,0
255,-2.2150527724256905,-1.540712176914062,0
256,-3.012284497114212,-1.0048598951521919,0
257,-2.2317417616714614,0.5089237050270199,0
258,-2.361380570620164,-0.30053961242044935,0
259,-2.3801930875168473,-0.202510311370843,0
260,-0.4005612778061989,1.7875437242818804,0
261,-1.9861596871335419,-1.5782388005265928,0
262,-2.099176324135997,-0.2838250620625793,0
263,-2.983094981553634,-1.0699690801818391,0
264,-2.832339099977241,-0.10670025646627487,0
265,-1.6711877579849697,0.9287401450514438,0
266,-0.40867885618589805,1.1535444668158834,0
267,0.3784983040499953,0.7913445431969257,0
268,1.0234906426754224,0.7036408351721353,0
269,0.9721754996814325,0.05133572679491132,0
270,1.4870064652291242,0.598028626048581,0
271,1.520158455805941,0.16189597567616065,0
272,1.1444190044975313,-0.24831542537692106,0
273,1.4687345017446354,0.4086857484865065,0
274,1.2189844639538794,-0.12952236221932706,0
275,-0.5941915659847707,-1.717409118605684,0
276,-1.1285571857071923,-0.6206619659778838,0
277,-0.7178291799406262,0.29162435821615573,0
278,-1.056205196329591,-0.3929314468661079,0
279,-1.6974816460258793,-0.7284331056727691,0
280,-1.8370497529717504,-0.2915759277857568,0
281,-1.5985675641420556,0.08231408195607429,0
282,-2.4543742748331416,-0.9803181531153153,0
283,-0.7393719447760205,1.5039210757449453,0
284,0.6804812696304334,1.3864454383186038,0
285,-0.7165623454672224,-1.297058025938521,0
286,-2.6366004484692995,-1.9911054307973435,0
287,-2.4489933525864775,-0.07569213820573979,0
288,-1.7044245861706573,0.5332010590965379,0
289,-2.030273736878765,-0.4454356713146154,0
290,-1.9597228761494625,-0.09094233357100256,0
291,-2.144869835081147,-0.34377226331613603,0
292,-2.4228935477743065,-0.45261073007099206,0
293,-2.6791966894597814,-0.4575465693505993,0
294,-1.7927495185822235,0.6642051357601341,0
295,-3.215289434968819,-1.5507939658724772,0
296,-2.5588855296189728,0.37959442393338505,0
297,-4.081078086291836,-1.7280007200992495,0
298,-5.856849014187672,-2.1261369868791413,0
299,-5.430563135813624,-0.09299938688561024,0
300,-5.281136049714552,-0.2942499564774955,0
301,-3.67416429860692,1.1917322676361888,0
302,-2.4792539117065915,0.9346109488949185,0
303,-2.375598649897727,-0.0547171258785794,0
304,-1.7784391238493693,0.42113384316172003,0
305,-1.2120821704473261,0.43706156663314955,0
306,-1.0117561737109266,0.1206581574291379,0
307,1.154453077290506,2.094938846573307,0
308,2.241080329418472,1.2243109432985988,0
309,2.0707838462575,0.05238458074508004,0
310,2.720000446254911,0.8223396505560712,0
311,4.9110878829347975,2.419968839548617,0
312,2.2841551768778134,-2.183731760688628,0
313,1.8855838776437972,-0.24646666483813232,0
314,0.29788425058264445,-1.471093669894899,0
315,-1.229387344187952,-1.5391805602575481,0
316,-2.908826787383786,-1.8242128588968938,0
317,-4.1334354799266055,-1.5061763403451458,0
318,-1.5765423356943895,2.184931737555273,0
319,-0.8843132352727234,0.604997489525331,0
320,-1.800462497520731,-0.94748080761907,0
321,-2.7345052579622013,-1.0894804544838723,0
322,-1.8511841453746443,0.6367183441192719,0
323,-2.175440831029726,-0.4640254226377172,0
324,-3.0311756981266718,-1.0274220561665497,0
325,-2.6164831383127543,0.15184123976529396,0
326,-1.886538259931239,0.520362729841804,0
327,-2.2992600578301623,-0.5448990355276528,0
328,-2.373007862984519,-0.2586435969549325,0
329,-1.5125021945240427,0.6650628653396383,0
330,-0.7914250540013048,0.6165496002784805,0
331,-0.41449347779911994,0.3366441713771401,0
332,-1.1608588719924506,-0.7647754694879892,0
333,-3.7979320213020977,-2.7410998511908877,0
334,-1.8979852361873617,1.535907106482442,0
335,-0.228684606924612,1.529090014576959,0
336,-1.8599949661063078,-1.5972196472992624,0
337,-2.0741853689364493,-0.3789232010096524,0
338,-1.1894599397812906,0.6981936879918231,0
339,-0.3973297551742031,0.7125259939793861,0
340,-0.469725849479848,-0.07949261673588782,0
341,0.6399230408632597,1.0785442023446778,0
342,0.34409436955979034,-0.22316581117060286,0
343,0.09990990511189302,-0.21147699940575243,0
344,0.830561691836675,0.7308026031317408,0
345,0.7596955597675633,0.007749994367839007,0
346,-0.8281144457560242,-1.5211451655163168,0
347,0.26443687804819904,0.9938373067125785,0
348,-0.16398203306455983,-0.40129103444805436,0
349,-0.4450301206487438,-0.2918095152135617,0
350,0.04551449261801682,0.44503705275204986,0
351,-1.5692020823953587,-1.604075004214441,0
352,-1.0473345543837664,0.3689424760523637,0
353,0.24436074690396692,1.2021987217471302,0
354,1.943324487118821,1.7495651812730422,0
355,1.972056383739089,0.23109408340694795,0
356,0.8021095479239786,-0.9946180497814294,0
357,1.7508735576414471,0.9898211558012872,0
358,2.3818240243717645,0.7782961631778313,0
359,0.9310507852236634,-1.2381206677665788,0
360,-1.0863083407843215,-1.9655810233057507,0
361,-1.5520709742212895,-0.6075222156113546,0
362,-0.3983171347783272,1.0000993175764399,0
363,-1.2837956952575853,-0.8989264808070346,0
364,-2.857718242688902,-1.6827982358670788,0
365,-1.69208172232527,0.8966858243951015,0
366,-1.8871246543300564,-0.3228359648578484,0
367,-2.715852945384436,-0.9719427568372435,0
368,-2.6584214054854485,-0.1783616908729022,0
369,-2.4938013351219777,-0.05519229418792888,0
370,-1.8522324248514463,0.4459315202670325,0
371,-0.9996391237356693,0.7188922860367067,0
372,-0.12781687843494915,0.8153186705268874,0
373,-0.40273616058810124,-0.25918225451077587,0
374,-1.035829681194758,-0.6620925766437606,0
375,0.20331591431152818,1.140868157777041,0
376,1.1670811007864295,0.9984824363238828,0
377,-0.20701787538760708,-1.2490657284265614,0
378,-0.3002516314221657,-0.12763951372429888,0
379,0.5574598182260165,0.8180856542519774,0
380,-0.2593876804417141,-0.7560288217770313,0
381,-0.010680224939375704,0.2201966055901285,0
382,1.2993992211138634,1.3060307021814586,0
383,1.0113534878462282,-0.1554051321024378,0
384,1.8859051779351637,0.9627998489118135,0
385,2.5469736294532863,0.826551442222038,0
386,2.4675620476327706,0.14631319446699897,0
387,2.6452289436638665,0.38009431272048855,0
388,1.3791916032486866,-1.0516598028196538,0
389,0.26372237186259206,-1.0286779809741922,0
390,0.15285631786529222,-0.1247380222801662,0
391,0.5516822937955815,0.3976824679657058,0
392,1.3171214094339145,0.8164415581206123,0
393,0.7722613440390238,-0.4201933105681082,0
394,0.5549903204564798,-0.15873292621093674,0
395,0.846664468694428,0.3262793527488667,0
396,1.5994549785625995,0.8241844400926593,0
397,2.013555296123984,0.5600292675261356,0
398,1.178973494206156,-0.657687466778,0
399,0.5302652552385554,-0.5669409922938511,0
400,-0.047736089479236465,-0.5569001070972377,0
401,0.2117539695421079,0.23762406257897362,0
402,0.9432078841042912,0.747804019858801,0
403,0.3874934379481428,-0.46303383654634805,0
404,1.2935503080256245,0.933256595335832,0
405,0.4566503384570587,-0.7208519519865279,0
406,1.7904758034938886,1.362680061422798,0
407,1.427413980831906,-0.20151624877742072,0
408,1.103828127734799,-0.20331571643342575,0
409,-0.15047431615169904,-1.1760985289562762,0
410,0.5968822150596054,0.7069966785104674,0
411,-0.5749038739351041,-1.12163140560458,0
412,-0.8209409816375048,-0.30799157408499017,0
413,-2.2019742850797814,-1.4633471850172721,0
414,-2.9118395973530107,-0.9161042922254814,0
415,-1.3915100734304457,1.2593747168544367,0
416,-1.222925325568143,0.0805718793435862,0
417,-1.7917943271260186,-0.6481280374068555,0
418,-2.633777342290605,-0.9950180938872023,0
419,-3.611380286499722,-1.210833481911236,0
420,-4.3261493674046,-1.0316513928606839,0
421,-5.31467253519614,-1.3586865282440959,0
422,-4.019694298342348,0.842886279873222,0
423,-4.6018613770376495,-0.887728289503529,0
424,-3.154530835459959,1.0804880722093109,0
425,-4.5068259029530555,-1.581532594285292,0
426,-2.923660431076347,1.21004680370638,0
427,-3.712850858498744,-1.0049429031459018,0
428,-3.9437752705007734,-0.5279046345116093,0
429,-4.5783007113788035,-0.9625378550323559,0
430,-4.150309887387686,0.04672701414323271,0
431,-3.2529186197184536,0.5675810387492594,0
432,-2.179427102880492,0.8354857608537808,0
433,-1.5380369731450378,0.49747970451846646,0
434,-0.7655964067371074,0.672960326319416,0
435,-0.18101568434763937,0.5451957224760127,0
436,1.341971697510688,1.5279221472223847,0
437,2.7078295968444173,1.5095211899956453,0
438,2.446981459354097,-0.001674737937509028,0
439,2.9332453807783887,0.6904640544161502,0
440,3.302802620317997,0.6113336670554621,0
441,1.7325269658367597,-1.2937976608507629,0
442,0.059622727302672596,-1.562012021961375,0
443,0.7677100501893832,0.6636962997554303,0
444,1.4351696868746378,0.7263091447727984,0
445,1.3228785593904462,0.022952513428351716,0
446,0.3306048513176425,-0.8820146495043995,0
447,-0.12567569390208422,-0.4508005425506133,0
448,0.3343108167138947,0.4308841071186896,0
449,0.2519112572175217,-0.05101776939913913,0
450,-1.4107457368735388,-1.6395522195974264,0
451,-0.0781981376962726,1.1856108047505982,0
452,0.1928829993393777,0.2748496680625832,0
453,0.037805124578458096,-0.12090013608128371,0
454,1.2660153967349983,1.230843935997955,0
455,-0.5742705155589527,-1.7159912538596294,0
456,-2.04921446431833,-1.5454092055284072,0
457,-1.1152147410509614,0.7221608280237756,0
458,-0.6234127561997117,0.40651536054492665,0
459,0.47755358144551796,1.0702693540789514,0
460,1.12948126744802,0.7170693191195604,0
461,2.5567050032313046,1.5416304542756285,0
462,2.640112583599727,0.32300773220261775,0
463,2.6676502538936195,0.2546870659470719,0
464,1.7396051879475196,-0.713248216425048,0
465,3.1149285327697047,1.4962062352420036,0
466,3.2650460964841814,0.4175378625730357,0
467,1.1626292827146456,-1.8244575413282902,0
468,1.5801452732173908,0.46997917248167065,0
469,2.057515168716978,0.5911076690293381,0
470,3.283236033542142,1.4040446361375414,0
471,2.3647407426578844,-0.6265482919493871,0
472,1.9112511906673761,-0.27042298974731105,0
473,1.100517752131596,-0.6760880872310427,0
474,2.2783953121484357,1.2451694158967466,0
475,2.324872276664628,0.24419880630304638,0
476,2.954947649853467,0.8287734702125015,0
477,1.399685738270172,-1.3057998224860787,0
478,-0.07716184329173292,-1.3896772070000687,0
479,0.9654782333641707,0.9913775584454939,0
480,0.8701760121758498,-0.011979636801688209,0
481,1.6818484768114725,0.8898069019524831,0
482,0.5678875878434559,-0.9641325837422696,0
483,0.552301892429313,0.015682818480329368,0
484,1.3593573229050717,0.8397882590721406,0
485,0.8610473196302657,-0.37357616578702674,0
486,1.086953010696404,0.29289383087582105,0
487,2.6940851017107175,1.6936233456586005,0
488,2.0170376147081948,-0.4271189801347177,0
489,1.443164295560339,-0.40997993880110756,0
490,1.7721606929606164,0.42620159979212235,0
491,1.2509371485823082,-0.37860949418493184,0
492,1.3705036243512212,0.21250694074193424,0
493,0.8588107269299348,-0.40487351340159367,0
494,0.024597500902361347,-0.7745465610639152,0
495,1.151354217096768,1.1069233227718314,0
496,-0.5766825612722755,-1.6217354389376897,0
497,0.009415248418978783,0.5166700363840355,0
498,1.1918932323361058,1.17767279220078,0
499,0.6909780797916283,-0.376053156182334,0
500,4.015184630072996,2.9354767876883945,1
501,0.26609040928910943,-0.40786064114744713,1
502,2.793749149914227,-0.8294877020422768,1
503,0.25550250513175576,-0.052068201028315025,1
504,3.104877641218903,0.5852874771518902,1
