Date,N,epsilon,segment
505,-0.35257453983408005,-0.6415130623639915,1
506,0.43579734209416454,-2.357621814655825,1
507,-1.479950177997919,-1.1980398419803775,1
508,0.865615974330243,0.49172361362381484,1
509,-2.3886703010618966,-1.0697292740280135,1
510,-0.4827133929310399,-1.2230815650376603,1
511,-3.25569795622371,-1.1097237110819949,1
512,-1.6686319434880084,-1.1777462072772165,1
513,-3.0507830280565145,-0.09914141409098434,1
514,-0.03497653961688063,1.5298570193651293,1
515,-2.368551336793786,0.39418947328812654,1
516,1.1218824796815274,1.207554708985223,1
517,-3.8972488166004298,-1.776421672886669,1
518,-0.005967850888308424,-0.953004081067741,1
519,-4.021335146807945,-0.5249703581554902,1
520,-2.2906743580763935,-2.206117452642832,1
521,-2.0809782781709965,1.5611897760458011,1
522,-1.4509201427189669,0.6717099137995768,1
523,-1.0060997157124534,0.9041966796493972,1
524,-1.583610693522436,-0.24691178513653128,1
525,-2.0122931785732923,-1.07645812606967,1
526,-0.2659754841404016,1.1894580689726486,1
527,-2.607417123916195,-0.7778574014236036,1
528,-0.24955917628468313,0.03601586246657321,1
529,-2.992486460050062,-0.6406557019212354,1
530,-0.803694723601243,-0.5230924291053657,1
531,-3.09494913085828,-0.3911787778143648,1
532,-0.8523161315333925,-0.06811652438319027,1
533,-4.349147326800709,-1.5471330004769104,1
534,0.0783751915944425,0.9199006745510856,1
535,-5.035871820044078,-1.113899816524051,1
536,1.2097297761552972,1.2330422951887468,1
537,-3.328404399849247,1.190999188512926,1
538,-0.017229015340624043,-1.0223430516814582,1
539,-4.118641372515836,-1.1350024202596605,1
540,-0.6809191791314354,-0.590942607601223,1
541,-2.9256909356304597,0.788067781578514,1
542,0.022807489661042513,0.7060780739607975,1
543,-2.4768661902657754,0.16283676869634228,1
544,-2.1199187043991183,-2.0864198738350943,1
545,-0.5438520806436213,1.7062986027429572,1
546,-2.1070627655300402,-0.16892874886173984,1
547,-0.41828753450743883,0.1134491527711119,1
548,0.34076112130112923,2.246739006429676,1
549,-3.182566590966672,-2.788444793467688,1
550,0.9465236245357154,0.6758471566194402,1
551,-2.2222482242494803,0.6291888601621558,1
552,1.8690210567811785,1.0711979428511962,1
553,-4.441910150959634,-2.470042195948271,1
554,2.4180468473876653,0.8025694800366954,1
555,-3.7860887246137365,0.16875973220824594,1
556,2.3010311284383476,0.20706895454518195,1
557,-4.057951516729096,-0.6976624443349934,1
558,1.1434287821186782,-0.8490588310624063,1
559,-3.9906628894419893,-0.3729511234913733,1
560,1.9881506723956897,1.0395509125505902,1
561,-2.9680773705515273,0.5922034354011197,1
562,0.4157841263787756,-1.3039640761774098,1
563,-1.8809928697464153,0.7662374157622148,1
564,0.5810653638859034,0.25535035254798466,1
565,-1.242715513510568,0.440209574358559,1
566,-1.9085762051153035,-2.4002979487800467,1
567,-0.33197362411332276,0.7997454464584824,1
568,-1.8238124584067628,-0.09034698242675071,1
569,-0.6541817306544379,-0.31808158231722666,1
570,-1.5265185094216849,0.1247742566920793,1
571,0.08886677414086575,0.7111336414081443,1
572,-2.7199715707386103,-1.340451762693958,1
573,0.5419872963398208,0.5044721004146445,1
574,-3.7324391365306036,-1.290773263570661,1
575,-0.052230085747434596,-0.47549454538058117,1
576,-5.866390362042828,-2.5120927112712086,1
577,-1.0057117677805778,-0.8627163956221523,1
578,-5.901316908600408,-0.6109861642265828,1
579,-2.0291450795566854,-1.0063274158477329,1
580,-5.065937738411714,0.2755960478020253,1
581,-1.2615268437796536,0.6743762742914846,1
582,-3.7678082557760515,0.8244424280278542,1
583,-0.5619893407250555,0.6617222786185105,1
584,-3.5118723313950526,-0.10260973935155872,1
585,1.2301201522629182,1.8087073647871792,1
586,-3.7966101019822154,-0.6426063118420466,1
587,1.549747485911956,0.5157241732091021,1
588,-3.332566381290978,0.05658403411126749,1
589,3.082245681115695,1.7587647086276665,1
590,-3.238357709840916,-0.28536789834931237,1
591,1.8021329250747387,-0.9061789470180679,1
592,-3.8562795607109424,-0.9906014079160221,1
593,1.20178647881807,-0.34918678104367623,1
594,-2.3551644213070126,1.0854479892939073,1
595,-1.2200529380239866,-2.23954632914007,1
596,-2.5414984210292677,-0.4216677772608968,1
597,-0.6071240293043368,0.539890243340614,1
598,-2.327961504667677,-0.02234115606805319,1
599,-0.5316982463555484,0.06340797927532417,1
600,-1.7098866836565865,0.39666689330092186,1
601,-1.4164674740784222,-0.897560570475186,1
602,-3.847864179965371,-2.289484507470103,1
603,-1.6323293567775288,-0.3019311214707291,1
604,-3.68296168896,-0.1893959586826064,1
605,-2.8868935300894076,-1.3424888503003782,1
606,-4.349632225184618,-0.9897744762519486,1
607,-2.8270467981377645,-0.14851668191585127,1
608,-3.2123613744566626,0.7594470314917657,1
609,-2.316979232097267,0.3029828222231341,1
610,-3.7095636558661234,-0.7669981585527768,1
611,-2.5137798129762587,-0.35927925378549014,1
612,-3.444369917812873,-0.05745503708262632,1
613,-0.31645128081048,2.0174898866049427,1
614,-3.1688327271430285,-0.04059749017357569,1
615,-1.0516381035596662,-0.7006999243806753,1
616,-2.068147764389151,0.7974825838832763,1
617,-1.2444332314902478,-0.2455891333712264,1
618,-0.9634679058663476,0.9208257954343873,1
619,-1.7472585695688083,-0.5969525045250303,1
620,-0.49854041474188404,0.39849761854841936,1
621,-1.2363946660568284,0.3507581297611815,1
622,-1.1172571224774195,-0.6387342168534674,1
623,-2.039493415948022,-0.9105802411246835,1
624,0.10134246818329018,1.1396327592330162,1
625,-1.7349383339441544,0.11076488695200665,1
626,1.2141574923045126,1.1606935884384733,1
627,-1.742464920956402,-0.19417542001154114,1
628,0.8151325306429313,-0.24283517988212444,1
629,-0.3715764673877944,1.176349061243493,1
630,1.3506466403858979,0.6381677766907016,1
631,-0.2138958562205164,0.09886517271821024,1
632,-0.19070665310349044,-1.4004339062147155,1
633,-1.8374650228840064,-1.6565581521583657,1
634,-1.0815766717278172,-0.8894270751436305,1
635,-2.3130834343849047,-0.6466420805409859,1
636,-2.20864304027896,-1.1937185511512358,1
637,-2.538626886569254,-0.4239495985027718,1
638,0.4746292284272675,2.5109250678878734,1
639,-4.0554021325388145,-1.753297796507969,1
640,1.4843212838913185,1.1230952684978583,1
641,-5.756479472754185,-2.1262070585924375,1
642,1.2992566367648701,0.06148629731561364,1
643,-5.2092510693074665,-0.05625532303526139,1
644,0.5396998317502115,-0.519973835917555,1
645,-3.996140435691088,0.673795962000482,1
646,0.6104225695622327,0.21674663603702796,1
647,-2.9024422532979557,0.6825829148108989,1
648,0.8069505335231358,0.32655604780701675,1
649,-1.5658548348724042,1.0321694620649022,1
650,2.727835520335997,2.0462630110468787,1
651,-3.0356804382246447,-1.6617589473780723,1
652,0.4264098798471614,-1.9826267357242657,1
653,-1.2355143962740966,1.4650555441262518,1
654,-0.6984518207768534,-1.0395087642943113,1
655,1.2378118288960778,2.3524952049520618,1
656,-0.750640611376395,-0.12205694700344666,1
657,-0.32781461638172504,-1.4273543380666625,1
658,-2.183764525114151,-1.5172879470005387,1
659,0.7763027078612001,1.1006799139696581,1
660,-1.5365491174729935,0.4243540742149474,1
661,0.12729246650242643,-0.5341768341467823,1
662,-1.4616754980936528,-0.08781724411159492,1
663,-1.29448580254355,-1.3790667762400672,1
664,0.08571575906557505,1.4128956407102737,1
665,-1.0200805521882386,0.1587162674912372,1
666,0.7439646771913604,0.6899661575796607,1
667,-0.3602102319005719,0.5495654607062735,1
668,-0.8563136070796109,-1.5120789087109472,1
669,1.2354676116260204,1.5607803096354176,1
670,0.6273411431984399,1.3892708157728353,1
671,1.025333940341384,-0.08429718548322276,1
672,-0.4370235971887855,-1.0242386415870555,1
673,1.840919365078725,0.9162156433113832,1
674,1.5208532533316943,1.8855119577474002,1
675,1.248031936918814,-0.41963378821346775,1
676,0.8605449543226813,-0.539112486695819,1
677,0.13088004381365836,-1.016162681489818,1
678,0.7673219700063352,-0.020957608691402885,1
679,2.522257579913531,2.3881868712379486,1
680,1.6118543874858478,0.8947332382428741,1
681,2.4495228293323787,0.15569924383527822,1
682,1.7230085843007403,0.22262183147101827,1
683,2.682325607649364,0.4444064315323568,1
684,1.5978222036504923,-0.004204006589991213,1
685,2.7572071812395835,0.30990582647564424,1
686,1.528395511904083,0.035960200729750605,1
687,1.0145520175712732,-1.4981966226998977,1
688,1.9601697569567407,0.5468962042549574,1
689,1.9277059296857546,0.9797234611830006,1
690,2.55660565769499,0.7630302969613526,1
691,0.39695057786839594,-1.3831525129953006,1
692,2.6748353104899296,0.3506436534888973,1
693,0.42836938761174614,0.018799457848340587,1
694,3.0892624327855707,0.6736574536898321,1
695,-0.19847285901104383,-0.6416462852943704,1
696,4.782986319856326,2.000351165063305,1
697,1.523505533612632,1.6234086191961525,1
698,3.253655790412549,-1.0642822242041603,1
699,2.260967858892796,0.8094464575387383,1
700,2.18684569925128,-0.7792892460450684,1
701,3.45572980184049,1.3664537139403352,1
702,2.112036445535036,0.08670833960155096,1
703,3.397137928264524,0.2439922851602204,1
704,2.8104653779042557,0.8411038996216732,1
705,0.9000554393663216,-2.206593714306143,1
706,2.110279984098992,-0.4621107896911466,1
707,2.228067307100992,1.3688099580512698,1
708,3.286183381264872,1.355650168111106,1
709,2.561083148262326,0.5018579382177941,1
710,3.5758228599170634,0.570366312225046,1
711,2.772545553352524,0.398950657504611,1
712,2.40923219944265,-0.8623446614988556,1
713,3.5278029358215592,0.9726613872106903,1
714,0.7727164476034307,-1.4585960167866956,1
715,4.407540295872032,1.2006981671621682,1
716,0.5070968141151901,-0.26770142104483335,1
717,5.017421358242818,1.0378369593408032,1
718,1.4230479047656825,0.8724111555208628,1
719,4.611441365207,0.07646069559965404,1
720,1.1182542682172816,-0.2587774733063307,1
721,3.7894422927425677,-0.3862679576735624,1
722,1.1001329148611207,0.009695236886071623,1
723,2.0895626271263117,-1.3431193081727837,1
724,0.8052743837576308,-0.24363528881606666,1
725,1.1502302862876315,-0.7494301511122368,1
726,0.06736700832326337,-0.6897778661927438,1
727,1.7834580267672115,0.7395243551875341,1
728,-0.03499242403808939,-0.12495961465957485,1
729,0.6758741814899416,-0.9295617884434006,1
730,1.7401652270415398,1.7470650865932487,1
731,-0.3401816246856256,-0.9655201160566075,1
732,2.923739234442602,1.3542336045371732,1
733,1.5633140574276867,1.8228384750299083,1
734,1.5195953136506992,-1.1240013216750635,1
735,0.8998047994295655,-0.5516111977362854,1
736,0.5413151603332274,-0.8509518105209746,1
737,0.4626465964124734,-0.36778682781397476,1
738,0.7158980217407256,0.2150898634824006,1
739,2.5982245954028462,2.1692705268108807,1
740,-0.353267555681934,-1.0281844871667403,1
741,1.486666208140381,-0.8553622323827685,1
742,-1.780858707466193,-1.5037668153878847,1
743,0.1349251243825953,-1.1817332003122663,1
744,-1.8114465902600516,-0.22488966686570755,1
745,1.4199350619482092,1.3344255029811358,1
746,0.8613969377640165,2.476150267134755,1
747,0.8287055538401396,-0.43973550538828826,1
748,-0.08653144213201414,-0.8842750922775124,1
749,-0.6034396779489569,-1.3570233313614026,1
750,-0.4394505050636592,-0.3638248659037583,1
751,0.011678636727012637,0.5600341663530305,1
752,-1.7000745777480648,-1.298651512778552,1
753,1.2349921066688174,1.2458765844426234,1
754,-1.3130276446905977,0.20457276784870224,1
755,-2.0534491417694176,-3.134811015546967,1
756,-2.218211513263594,-1.02830206269105,1
757,-1.9831841664610146,-0.09976754728899674,1
758,-0.960774151481605,1.0759825435379338,1
759,-3.0512780209823593,-1.234622414519994,1
760,-0.7878375350451884,0.12720382316269,1
761,-2.784597840730299,-0.020961504980907465,1
762,-0.12818220433107363,0.6392303358267225,1
763,-3.012017177329652,-0.4967189232786202,1
764,-0.4009350955065618,-0.22760496142799605,1
765,-2.605153656094536,0.11095297650052717,1
766,-0.32961225130970967,0.08740104298043788,1
767,-0.8621166948988788,1.4898270690543667,1
768,-1.2412647498580873,-0.9099410201694145,1
769,1.1229243695871394,1.9145381650078082,1
770,-2.5395180098425953,-1.424987811717199,1
771,1.5541515320140982,0.5813274269826795,1
772,-3.1429434551529596,-0.884148005310636,1
773,2.1502798037239232,0.8083680395611906,1
774,-2.3047275232360924,0.4868772730441909,1
775,0.39039078870240407,-1.4903843248652364,1
776,-1.2061937972636687,0.8426542677245515,1
777,-0.11935752600790478,-0.43560002263507086,1
778,-0.7492223683768984,0.3336417165334586,1
779,0.22897580669893197,0.3559517417624519,1
780,-1.038959133120599,-0.3657551843883006,1
781,1.2235171336110584,1.0353207225969947,1
782,-2.7564469127752713,-1.835908622369832,1
783,1.3510183273734997,0.2878069675825059,1
784,-3.1329996083412346,-0.6779427414533358,1
785,1.06846685106842,-0.0885551783565645,1
786,-3.2540349091192917,-0.45853011339659994,1
787,1.004183237959369,0.10643341717239609,1
788,-3.575098357686753,-0.6671934403696685,1
789,1.1083766938611863,0.27290311236581477,1
790,-4.0882375554384485,-0.8917746328385767,1
791,1.0953616028630213,0.17445593751920555,1
792,-3.970201192734328,-0.31282477580696627,1
793,1.679798449139883,0.7745573940448915,1
794,-3.6118929821024506,-0.0664635091615847,1
795,2.3943725216702347,0.9583748591927076,1
796,-2.422293423362539,0.7876685508215654,1
797,3.0098818542418457,0.9152884487932847,1
798,-1.4410623758691559,0.6849591613980083,1
799,1.1824976281817885,-1.4877624826435554,1
800,-1.124612819441956,0.13041952401604803,1
801,-0.11630217652241814,-1.1548932899329165,1
802,-1.138492344221108,-0.1370027612399412,1
803,-1.2251525125277556,-1.0978495020209487,1
804,-2.8365990818894655,-1.798541425199967,1
805,-2.0822992400348395,-0.939911064498754,1
806,-2.32026230002872,0.2657513911974251,1
807,0.257114492494102,2.1827524223446395,1
808,-2.8002173863268416,-0.6937294688255864,1
809,0.33932576569023754,0.15912751930910132,1
810,-2.001799911082544,0.5124313340297698,1
811,2.2381952795198203,1.9808222633727004,1
812,-2.527449969701326,-0.751605260179137,1
813,2.4847776296676587,0.5156943769076592,1
814,-2.5461940496608975,-0.31871880602157854,1
815,1.4883463916349322,-0.6972170348723388,1
816,-1.5113799378318253,0.7404634666499565,1
817,1.0945979521465774,-0.2043380604499344,1
818,-2.520825644450622,-1.1864131438397942,1
819,0.3876669914849338,-0.5571491096241614,1
820,-3.7263486447486542,-1.4724282141794094,1
821,0.986020767453893,0.6995922180094454,1
822,-3.5443394875945233,-0.20436258491012277,1
823,1.6276624752173476,0.8129506658322758,1
824,-1.1388124941261424,2.0249562122822162,1
825,1.610044139417286,0.19197943153887956,1
826,-1.4869087675396344,-0.4943545889724526,1
827,-0.5378651514735782,-1.9606476643324777,1
828,-0.6507078699714202,0.6767882309348139,1
829,-0.5621148335677699,-0.05666003086643906,1
830,-0.5056574142693225,0.0909794685553692,1
831,1.8060504516554197,2.32351745470882,1
832,-1.2850881148897564,-0.8424357982282428,1
833,2.000962269396352,0.393424318198065,1
834,-1.6228488551648361,-0.5043396789745732,1
835,1.951604635423799,0.17981796266762837,1
836,0.10074381401068266,1.5217821146108337,1
837,1.6726108830716822,-0.06861223839819552,1
838,1.6741374701621397,1.5472258823675704,1
839,2.5010740543871406,0.9779754467808982,1
840,3.3129563212786692,1.7644957487581554,1
841,2.4499899737163924,0.14915238685355756,1
842,2.791806685931248,-0.23936464350059003,1
843,3.7060759139637005,1.4400373075468482,1
844,2.7610358297329514,0.18684915351802714,1
845,3.4582057118957588,0.06720896417178576,1
846,3.6543394823215243,1.0977644193032738,1
847,4.478657761918277,1.302118868091549,1
848,2.647113586729977,-0.7211605820975354,1
849,3.138775056851159,-0.955031459565805,1
850,1.5831485889815573,-0.8754279672631163,1
851,3.8703831541251827,1.0031829812020239,1
852,0.8542802354261549,-0.64064507676701,1
853,2.937511430510357,-0.5702076964463845,1
854,0.13110717007514394,-0.7058239876547509,1
855,2.2497429441751855,-0.4038712173391483,1
856,1.8266823978797557,1.6568134010652709,1
857,0.8565988672133387,-1.1877476782238776,1
858,1.9198803830978806,0.24480280689221512,1
859,1.3119084132407268,0.5035038049389458,1
860,2.6976927294250874,0.948115311832454,1
861,1.6268153849564286,0.3999220819145448,1
862,1.980124532766522,-0.47718616169802835,1
863,2.8651935789003904,1.3542815598176885,1
864,2.618418702750799,0.7913865336223611,1
865,2.9264071925647013,0.30174753919917713,1
866,2.4796758584369094,0.06518301824653898,1
867,3.525329657217247,0.840582238297139,1
868,3.422518933503174,1.1262932924121358,1
869,2.6755591464605635,-0.5562594929543598,1
870,2.323157735350417,-0.819118192839218,1
871,2.6244112449371118,0.15895124643406897,1
872,1.0626566630020915,-1.0811850027272611,1
873,1.7748277709626725,-0.6210004934642531,1
874,-0.002270773692325756,-1.002654160553206,1
875,1.5184583166015408,-0.08949053615796221,1
876,0.025487727179059345,-0.005401437373489609,1
877,0.3309663924966082,-1.0358782619796458,1
878,-0.4415251239403277,-0.48295832549246265,1
879,0.12797105531442854,-0.16573832396490612,1
880,-0.7951086299307932,-0.4023253928626086,1
881,-0.10159729400359185,-0.20440490624786634,1
882,-1.5984920671614193,-0.8831580378368136,1
883,0.5469409442622554,0.6623145158364102,1
884,-2.7500693897787594,-1.3158799658360685,1
885,-0.13202873044989438,-0.5807899657165224,1
886,-1.0116651236700323,1.4592482049927278,1
887,-1.4248126733969737,-1.2683694708575808,1
888,-2.1064838291161316,-1.180416803774634,1
889,-2.563697185957598,-1.25018429037246,1
890,-2.5424379501488,-0.606717405350736,1
891,1.5109420077180147,3.8647586928725026,1
892,-2.6594087477393433,-0.3606870408230274,1
893,1.0430305048763842,-0.26479883509094776,1
894,-2.8258515631337735,-0.45792341529430836,1
895,-0.5437962064848003,-1.4276710577648148,1
896,-1.948084295662592,0.5901897681738881,1
897,-1.9046954177747715,-1.3675394733504875,1
898,-0.2744310974401085,1.50332968489882,1
899,-2.763375326338296,-1.0269242964099743,1
900,-0.1333300857495527,0.1603386093876756,1
901,-3.808540879086076,-1.3174254735497128,1
902,0.35581757508629197,0.5415338143151331,1
903,-3.8492355793407738,-0.4237736630566722,1
904,-0.07865502681770781,-0.3223130798111021,1
905,-4.228871083281168,-0.7673306873571568,1
906,0.15911174808621048,0.31068233884836693,1
907,-5.640299456226452,-1.8351200484860861,1
908,-0.6001811028221945,-0.6446899707047078,1
909,-5.329612723013222,-0.2489325188620549,1
910,-1.3861800441781669,-0.736317929845795,1
911,-6.627123466353818,-1.810608404171915,1
912,-1.1245095956845501,0.24261980596947033,1
913,-5.2320496735956405,0.7574683425214229,1
914,-1.5137144922343546,-0.383064124718765,1
915,-3.892757261922776,0.8424696851924901,1
916,-0.5620051005388804,0.891586011827223,1
917,-1.0927739694161192,2.4314647622421117,1
918,-1.8492179745673678,-1.2935580717689865,1
919,-1.9558821542407863,-0.9482733510152167,1
920,-1.8997563691731965,-0.20497363082599648,1
921,-2.6957606415133304,-0.8979769592592171,1
922,-2.300511184894006,-0.5442140246805881,1
923,-1.835848523741957,0.6323387291607128,1
924,-3.6556226346128113,-1.539846476555653,1
925,-1.4801000287371606,0.23172498082566886,1
926,-3.2633197134185674,0.05990014325775441,1
927,-2.4351191260705107,-1.0338396767267524,1
928,-4.122637060206479,-1.146497126581692,1
929,-2.094927451626565,0.17053932957314477,1
930,-3.8839291068738935,-0.12825528691109142,1
931,-2.910093185570953,-0.9445928174362412,1
932,-2.6841318707937734,0.8614545317647062,1
933,-3.838096605454146,-1.1533321286636116,1
934,-1.616476580978969,0.8667240006456781,1
935,-2.5883960080273902,0.9088970213990688,1
936,-0.47417665153186284,1.0449171974840246,1
937,-0.8376447241920002,1.512818215357759,1
938,-0.4240979885369694,0.03692140516390102,1
939,-1.3167988267390016,-0.5539358285655132,1
940,0.5345356282056484,0.9377682533982309,1
941,-1.3438003343774205,-0.15978576670900568,1
942,0.8796540790621459,0.4251780052882266,1
943,-1.4186122689558445,-0.22333386508884384,1
944,1.5967922269815897,0.8327276818589912,1
945,-2.7093782905275816,-1.4573917115277588,1
946,2.3933208799925394,0.9974877813039427,1
947,-3.0443166314360846,-0.6457773010310023,1
948,1.33775117070569,-0.7587006720679589,1
949,-3.352187802745205,-0.6496135549597111,1
950,1.998965974089805,0.8589549647964968,1
951,-2.4107557793413354,0.5728460716813941,1
952,2.3939968402604888,0.6525568994005295,1
953,-2.537681664793295,-0.411931091529596,1
954,1.312483847409625,-0.7926289343834686,1
955,-1.5603737784793914,0.6864749129578732,1
956,1.7892599991571245,0.6490050909211889,1
957,-2.7014317634956155,-1.3281128013298311,1
958,-0.09506524354408108,-1.662781187365743,1
959,-1.0556567237008387,1.3586899158890846,1
960,-0.8798270871501375,-0.7566974830884999,1
961,1.170449238135946,2.130289212773643,1
962,-2.1992076263337386,-1.4085111730429658,1
963,0.46112921772859816,-0.5614847494589144,1
964,-2.4771467477828595,-0.5141756686411402,1
965,1.9261044090448256,1.5578516568302532,1
966,0.29560109603447104,2.50116083277131,1
967,1.0602754950617514,-0.651403016561108,1
968,-0.25576514075239454,-0.5516699262244843,1
969,0.9552041876112155,0.0005578825028183809,1
970,-0.9330797619300973,-0.7230459320796719,1
971,1.1134421500546035,0.2656468302313343,1
972,0.7113418654865646,1.5304271878469942,1
973,1.7273862006621545,0.7275056445774468,1
974,-1.0170172622153215,-1.6856332246603971,1
975,1.8785042649205037,0.3269134382918522,1
976,-0.6566821901709516,0.2225744411670112,1
977,4.081961746071632,2.4080449021670414,1
978,-0.7621913213253044,-0.23078201028136922,1
979,3.991983844345982,0.33240700799647593,1
980,-0.9327346912456875,-0.3275019579570896,1
981,6.1273431526325215,2.551506952846848,1
982,-0.1340464235582296,0.6042215285931042,1
983,4.994629406904868,-0.5093116193163633,1
984,-0.9501815776070799,-0.9407595220000471,1
985,2.508965132275448,-1.97535905392728,1
986,-0.2154216996163354,0.5647057748382334,1
987,0.9481225391947765,-1.2982900470808922,1
988,-0.6335431788140045,-0.47423452587400483,1
989,1.2909274499865464,0.4461068134955509,1
990,-0.991102731943437,-0.4433043709026462,1
991,0.40916333112213055,-0.7364249147581869,1
992,0.2000605355601871,1.0750520864981936,1
993,1.8821960109247082,1.5218594348786232,1
994,0.03576880788648107,-0.16719926753815573,1
995,2.055250994718148,0.3589162914514439,1
996,1.3341548281635043,1.2625884310092428,1
997,3.1647351105504415,1.3013099789436087,1
998,1.8111078361691038,0.5581686297692638,1
999,2.2669932481885664,-0.6127209779501571,1
1000,2.1352895496931095,-0.7537530606458644,2
1001,2.8612258800133334,1.187205999482323,2
1002,2.3622225645509394,0.27196348688416533,2
1003,2.003193139695454,0.029198060526012298,2
1004,1.949858339729858,-0.6688991093246064,2
1005,1.8862390031839564,-0.2792918197061422,2
1006,2.127572604553893,0.2863378053988461,2
1007,1.4896265088481355,-0.3053841129861152,2
