Date,N,epsilon,segment
1008,1.5588733429255177,-0.17491375107406346,2
1009,2.7637514716182805,0.8184511290020402,2
1010,1.8037181957383532,0.41982808962959317,2
1011,-0.45146701969992464,-1.900127725006457,2
1012,0.8796395829078507,-1.6212592533089862,2
1013,1.6610903555415089,0.03346225374491165,2
1014,-0.35140575415983544,0.02950726418560316,2
1015,-0.8427993308798963,-1.6475718015107788,2
1016,1.104639897927552,-0.3783993712094086,2
1017,-2.479314311396062,-2.1656675383226864,2
1018,-1.2959100245715867,-0.5236438826449947,2
1019,-0.3276072102727243,-1.2840308750478446,2
1020,-2.020136883423619,0.22748116918127959,2
1021,-0.6957162529714012,0.4940802100799902,2
1022,-0.3651674988818375,-0.04316247827243544,2
1023,-0.6265223095570447,1.202209723042745,2
1024,-2.09886669996746,-1.4628051742088104,2
1025,0.007312491617858408,0.3632171307067572,2
1026,0.17413584726196352,0.7589214679467997,2
1027,-1.1113567450598691,0.7758088015220468,2
1028,1.1764530597687044,1.179244026290611,2
1029,-0.6564900842653316,-0.8138633099481871,2
1030,-2.3063150760510442,-1.3112936352521958,2
1031,0.9136315946900133,-0.11554810749865686,2
1032,-1.2234469023813856,-0.6186789917289767,2
1033,-1.5075730466511534,0.5712086748717001,2
1034,-0.02356291449058656,-0.8185211502212731,2
1035,-0.8314646434569837,0.28494892829768087,2
1036,-1.2034287431508566,0.16193727441465727,2
1037,-1.2955611402554426,-1.2540055833478363,2
1038,-0.7043485615855933,0.06895951635975497,2
1039,-0.9099189325485865,0.19316603330559476,2
1040,-2.3857406285793683,-1.203592927408128,2
1041,-2.355827939895354,-1.6889576388570406,2
1042,-0.15580672174293864,0.7105360032355363,2
1043,-1.2926183893691658,0.8796645229686484,2
1044,-0.14167519973553677,1.993054197281403,2
1045,-0.5103918833466305,-0.3558228978869387,2
1046,-0.99929998768124,0.17057723358183108,2
1047,-0.39034804384803057,-0.24774344537576873,2
1048,-0.6005504319521018,-0.12730125662484154,2
1049,-0.3278433762026627,0.5814355974684545,2
1050,0.7284214552767809,1.089018632821556,2
1051,0.4188091933933744,0.9552988013595248,2
1052,-1.111168539412232,-0.8275818073165371,2
1053,-0.1032671000899108,-0.7519228163788251,2
1054,-0.7033002692182448,-1.0680841868772604,2
1055,-1.1053919881476715,-0.09727462898358104,2
1056,-0.4848986538566424,-0.3738713412020635,2
1057,-0.5720406896707616,0.07683245904570195,2
1058,-1.8325119791100297,-0.8270897963418514,2
1059,-0.8459398532555161,-0.3854855380967301,2
1060,-0.8993487863754814,-0.3577276473481405,2
1061,-2.8254024274348635,-1.1586887598395268,2
1062,-0.8434788649764194,-0.0448854849083515,2
1063,-1.0564454213847239,-0.2103427007226777,2
1064,-1.9145292397072842,0.6473321878477046,2
1065,1.4249079339841186,2.2137486590738162,2
1066,0.32668901852909116,1.2823861108325743,2
1067,-4.200511406357693,-2.4949510601462688,2
1068,1.291433871451309,0.04775495474388835,2
1069,0.35865089783048215,0.09372155650336395,2
1070,-4.783781793770337,-1.0198223757412308,2
1071,2.225095211471391,1.1070560361246116,2
1072,0.16226444396082856,-0.13493449826361592,2
1073,-4.102281805661332,0.17924821217764933,2
1074,2.1777635538775773,0.2145780371703299,2
1075,0.5875612556779395,0.4607684386310313,2
1076,-2.268100031133486,1.3963003458661576,2
1077,1.3225706939830262,-0.6206111167522379,2
1078,1.435232479631022,0.9158826428923812,2
1079,-3.2883189311048744,-1.2746069348208773,2
1080,3.6058234365849122,2.434040676514927,2
1081,1.645169067056326,0.35028479033360543,2
1082,-3.5666602338039555,-0.6596831208459809,2
1083,2.413170178267533,-0.8128560029914118,2
1084,-0.17062590270172695,-1.6397431624970562,2
1085,-3.1132949928306095,0.07427377483729221,2
1086,2.899259757803985,0.7602458063185286,2
1087,-0.726438234224117,-0.5707345694422965,2
1088,-2.2110995434771437,0.5691377348346064,2
1089,4.657449698671222,2.0774912944246484,2
1090,-1.0671171835032534,-0.4377862742534888,2
1091,-1.9566738842470561,-0.002587620269306384,2
1092,4.449020012470423,0.2875531943438252,2
1093,-1.1428154072777046,-0.2073334034070103,2
1094,-0.9427200279035317,0.7852244218668918,2
1095,4.62699914385801,0.6437364869864413,2
1096,-2.0588321091231645,-1.0671410337327754,2
1097,-0.944043471308651,-0.12127711654282096,2
1098,4.84832690540946,0.7140564317415702,2
1099,-3.044776608406016,-1.2308705445361756,2
1100,-1.5735965591926182,-0.7419929379848667,2
1101,3.874598881370973,-0.4427116018215547,2
1102,-1.609321208322129,1.1079677160215018,2
1103,0.3004092738747848,1.6939934004176527,2
1104,3.383468780158845,-0.09058109373055716,2
1105,-0.3821318628212338,1.029418444128346,2
1106,2.1801957008385737,1.8798139851778914,2
1107,2.992030416314885,-0.07107212420824864,2
1108,-0.8849655373409158,-0.59276912197334,2
1109,1.323109365071004,-0.660137414473452,2
1110,2.75139310246133,0.054184289500632296,2
1111,-2.324946114458185,-1.5692221555266843,2
1112,2.8773981588196142,1.6823352603756794,2
1113,2.386580036437564,-0.09519827622124721,2
1114,-1.7114063220747557,0.32840539898503907,2
1115,2.4609727944555653,-0.13543728562571566,2
1116,2.2602432619489305,0.10482556443131481,2
1117,-1.4243828161395062,0.06867071316372907,2
1118,0.82434300260533,-1.3988911168627731,2
1119,2.4846362091763545,0.4564176715576591,2
1120,-0.41941082930183593,0.8294439131059028,2
1121,0.010752493484723513,-0.7518084626588186,2
1122,4.100233867746503,1.8681478628459551,2
1123,-1.9118084914463924,-1.5754486086870523,2
1124,-0.5750993824687468,-0.606660880367999,2
1125,3.838039737404744,0.17269833517204275,2
1126,-2.7229511240644655,-1.0349528853120722,2
1127,-2.0289113497121303,-1.522472791623661,2
1128,3.173367068630363,-0.23335007029614063,2
1129,-1.665919707188047,0.7732917472807896,2
1130,-2.177312027091021,-0.366366285964527,2
1131,1.5965343758513195,-1.2210636685732168,2
1132,-2.826157556242011,-1.3210220432603716,2
1133,-0.010952780192966527,1.9609242759928593,2
1134,0.8522361268301373,-0.5562737080717006,2
1135,-3.5773098844226143,-1.042180917271176,2
1136,-0.3931107943438754,-0.35600255459428076,2
1137,-0.5968035668852729,-1.3241118742447315,2
1138,-3.16021639638856,0.06926164320408427,2
1139,-1.492986644218784,-1.1016167296765578,2
1140,-0.5276544762353749,0.05600076436744432,2
1141,-3.1096492343494666,-0.24524806639522082,2
1142,-0.9902197588683714,0.3898412580343827,2
1143,-1.8463515346340955,-1.3304638160900797,2
1144,-4.013068864332308,-1.1860188404827623,2
1145,-0.314677968641083,0.6351140183301154,2
1146,-0.929142239412382,0.7758516100880379,2
1147,-2.316493761927071,1.30770641805254,2
1148,-0.38570859333412216,-0.07004206154375292,2
1149,-0.6584743211898206,0.20477571783393525,2
1150,-1.176296465741334,0.9189897491382693,2
1151,0.4161438352028308,0.7816292770728523,2
1152,-0.9245339643495988,-0.32430554897337516,2
1153,-1.1980163493908444,-0.13426562893217622,2
1154,-0.8968338103878524,-1.2501377589329956,2
1155,-0.247948556567279,0.6050805129451469,2
1156,-2.1460118018074184,-1.056349263686107,2
1157,-1.598878669438688,-0.767788636505874,2
1158,0.02391732520880685,0.28451993083181903,2
1159,-0.6532876934577128,1.2938725416112626,2
1160,-1.7699415893537647,-0.3246570831764564,2
1161,-0.9716925524887491,-0.9689858523485605,2
1162,-0.3269449294738361,0.2884303360565305,2
1163,-1.2149648377213653,0.3909689675166487,2
1164,-0.14065920535105347,0.7492831895607728,2
1165,-1.3048686803408658,-0.997062003383689,2
1166,-1.771149331165324,-0.6632256983591757,2
1167,0.40162807038672693,0.558981535317737,2
1168,-2.041231753293978,-0.8531547283794125,2
1169,-1.1386172852393734,0.47181314963849064,2
1170,-0.7008218096600662,-1.030488582622787,2
1171,-1.0875245491925691,0.7679784197210056,2
1172,-1.8131490632101406,-0.7705100429061782,2
1173,-1.6230085998398462,-0.9632622350217596,2
1174,0.18675001748287712,1.1998836883866892,2
1175,-3.301570616560782,-1.6553738738480857,2
1176,-3.068513417298857,-1.5766574714522161,2
1177,0.3730579589796274,0.2686837835836344,2
1178,-1.2971972243967176,1.7011708850911782,2
1179,-2.6872233295794845,0.0836801386436578,2
1180,-1.7140028399036054,-2.009910797445508,2
1181,-0.01189748649472433,1.1995922771571523,2
1182,-2.139411062713546,0.2963489371719737,2
1183,-1.906338279516301,-0.3422226381109736,2
1184,-0.4778832752316929,-0.42671804396414253,2
1185,0.012614264650217644,1.961926436639889,2
1186,-2.68941367469335,-0.9690565330228643,2
1187,0.29231872589788,0.7491816677068349,2
1188,0.41670726752270315,0.42932537882546196,2
1189,-3.8288277726928763,-1.4154457254030672,2
1190,0.2575149329165162,0.02854928466012597,2
1191,0.45459366789475447,0.11527025552208521,2
1192,-1.3883834211031392,2.050440488312337,2
1193,0.5749414984794419,0.3525159563866611,2
1194,0.16261302970688354,-0.23838685217215852,2
1195,-1.0309766226773216,0.21119291103364043,2
1196,-0.20395185407970318,-0.7127155667814965,2
1197,-0.3039180242353444,-0.4379204662039694,2
1198,-1.4217745531132744,-0.4888168939205344,2
1199,1.4081603763776616,1.6089739708228805,2
1200,1.5378986679297704,1.8115610315089365,2
1201,-1.065917458454608,0.18421904890426472,2
1202,1.4008777581027072,0.12881360726806004,2
1203,1.489978884698234,0.10252048056495952,2
1204,-0.2513925093857049,0.6790246367954329,2
1205,1.4951815894800833,0.22200574343452156,2
1206,1.7115962797668456,0.3581773927374912,2
1207,-0.622094048943228,-0.4279085691885628,2
1208,0.3005243609561399,-1.0560340918841713,2
1209,0.5116291960005901,-1.0255917589097001,2
1210,-1.730247676824081,-1.1784845683447431,2
1211,0.227903496468606,-0.030382243583684992,2
1212,-0.34729182067858794,-0.7927346552755643,2
1213,-3.3344644221979607,-1.7760476298141878,2
1214,1.6783968844939834,1.5101013001010035,2
1215,-2.7239292922896685,-2.3948059783019,2
1216,-2.453612662675713,0.5578606413804084,2
1217,0.37138474466400306,-1.0873970318309283,2
1218,-3.7752363436931375,-1.3028777014523185,2
1219,0.7588253598461017,3.001115272244535,2
1220,-1.1349235642329512,-1.4390057245920835,2
1221,-3.6169723398200238,-0.21549864845233102,2
1222,0.3573094405932979,-0.2781144242276639,2
1223,-2.075093497535941,-1.0210656607340176,2
1224,-1.7593645677616803,1.5130883786457676,2
1225,-0.5406492537328996,-0.8238831696138915,2
1226,-0.6296933767852397,1.2608909092120533,2
1227,-1.4747312292552488,0.12040030803544487,2
1228,0.4221814570541068,0.9298100314741213,2
1229,-0.40603382953294614,0.171215707295781,2
1230,-1.258146729826026,0.0689499002284863,2
1231,-0.006072834393896054,-0.36939434014900246,2
1232,-1.1044954060029173,-0.7264227637810665,2
1233,-0.6221248854009113,0.5213128538464803,2
1234,0.8361698623867827,0.8589016162553275,2
1235,-2.382424014095939,-1.3905185984631718,2
1236,0.019543734258039125,0.5949186726359509,2
1237,-1.934586665154658,-2.6635107385043835,2
1238,-1.0267756003741262,1.1365564416211855,2
1239,-1.2382985204804104,-1.2262742586573578,2
1240,-0.8097819301475984,0.953996809700139,2
1241,-0.2490659933780568,0.6955128514649369,2
1242,-1.1373278237402302,-0.012270676072604049,2
1243,-0.5930420665976449,0.14962560870637656,2
1244,-1.4148802073172786,-1.1734171143736487,2
1245,0.015677226993941584,1.059351491099298,2
1246,0.046485495606948146,0.594215385348062,2
1247,-0.573577155751598,0.699193403607944,2
1248,0.600461988681227,0.591623400988126,2
1249,0.6930000199791062,0.6508942256035566,2
1250,0.637692938354716,1.1409777584445508,2
1251,2.4865023955611756,1.9327796761647331,2
1252,1.4698488047457912,0.8149068334254366,2
1253,-0.6160479812995828,-1.2295351378218968,2
1254,1.1632335516658363,-1.0831566125736838,2
1255,1.4080109147670354,0.07967513479216061,2
1256,0.734646755976499,1.2633774944817948,2
1257,1.4152428233205643,0.3469060501138764,2
1258,1.976277225973579,0.6875685068902764,2
1259,1.085039698469006,0.3899424175972156,2
1260,0.9558086061075495,-0.34852310412538423,2
1261,2.352492674702707,0.5534346882807203,2
1262,0.9155935341852617,-0.09402520724494629,2
1263,-1.6688622411678964,-2.5617708487535706,2
1264,2.5555900560729166,0.4458793359103066,2
1265,0.335064587620942,-0.4978368712948437,2
1266,-2.3306739290918133,-0.857604458477645,2
1267,2.7032450899972384,0.4231701329463217,2
1268,0.5523854191684272,0.24710157870052518,2
1269,-2.9254242243082356,-0.8603739932172603,2
1270,1.8599297091493927,-0.549260483796724,2
1271,-0.010312007341421958,-0.49680393944141804,2
1272,-2.1512618847604865,0.46312374009884627,2
1273,3.159459521876009,1.5071385225625746,2
1274,-0.4005874925515905,-0.40138866231546594,2
1275,-0.044577723845167005,1.8639692521460267,2
1276,2.392120310441255,-0.4469416070831851,2
1277,0.9580533065121065,1.295106623942577,2
1278,0.009810423308877558,0.01642863859999424,2
1279,0.6864607745085431,-1.4761261421867966,2
1280,1.5578525420592215,0.6886418542201515,2
1281,1.4658825458014104,1.434610031657743,2
1282,-0.05336570842801247,-0.7014177563643077,2
1283,2.21317013000652,0.7969776737794866,2
1284,1.55527959326646,0.2143872578294055,2
1285,0.3779702099228297,0.38831485027531115,2
1286,2.741247435273345,0.7300618202355842,2
1287,1.838776490674156,0.40783268028237996,2
1288,0.9464182960805282,0.5604448678905064,2
1289,3.333253901789788,0.8382792621762309,2
1290,1.8772963712469737,0.1796008076615303,2
1291,-0.7863120278418545,-1.6901939970446975,2
1292,4.2597252450514524,1.2488868900065913,2
1293,2.4962628658302877,0.7719619995359152,2
1294,0.640201720697349,1.2803226646462007,2
1295,2.438079087909767,-1.4270382785018163,2
1296,2.596554052033821,0.31913466470049084,2
1297,-0.33446610941402366,-0.9609939894410737,2
1298,1.5978558576910178,-0.6190362008539706,2
1299,0.7108531869443939,-1.6386793573688152,2
1300,-1.3812291232894045,-1.1032967152631372,2
1301,1.5360885733504799,0.10472206079201385,2
1302,1.6433696059193887,1.0020531431688235,2
1303,-1.2062713933140046,0.005040235853760581,2
1304,1.6542380365182705,0.26738733837678486,2
1305,0.6862983902761024,-0.79721392148339,2
1306,-2.4595761435690306,-1.3973372538543702,2
1307,0.822822854152459,-0.6482586011810553,2
1308,1.2370551069065705,0.635754088552244,2
1309,-1.7849443258820021,0.4080754237195353,2
1310,0.4126583837874494,-0.3224032927600095,2
1311,2.423617919500826,1.3239911827058577,2
1312,-2.2435257332290854,-0.6654386029681659,2
1313,-0.7245142929734514,-1.0977077602448733,2
1314,2.9174971851655758,0.765921457876858,2
1315,-1.7491164687040368,0.248126862280219,2
1316,-0.6763599705792397,-0.035980914067748795,2
1317,3.6124000839147925,1.0109073816586072,2
1318,-0.28267694106256047,1.2621674796377171,2
1319,0.1311836919817554,0.7066104340745487,2
1320,3.666288988673413,0.41664384564090773,2
1321,1.3779226272689467,1.5943571474186995,2
1322,0.05573573512059081,-0.11277170382241265,2
1323,3.1231103967376184,-0.19088627669234912,2
1324,1.1002119968962254,-0.17170682896440886,2
1325,0.616237337586078,0.5238419520412079,2
1326,5.310025684327636,2.482061833918957,2
1327,2.5507387643961517,1.501285336970412,2
1328,3.1876305770210127,2.5544093287063045,2
1329,4.17779243335154,-0.6586143759575052,2
1330,2.9651798724906695,0.5958607544304075,2
1331,3.0569296633756626,0.1166324209983288,2
1332,3.7043207555228164,-0.11591352985223316,2
1333,3.4220701744516466,0.6857957850210595,2
1334,3.147835645349156,0.32533503901131516,2
1335,1.9719176627730632,-1.4276700753954799,2
1336,5.428158577665484,2.29709788757778,2
1337,3.6141209518540136,0.7070681086353874,2
1338,2.0057289570018937,0.14058026521094183,2
1339,5.210501105440098,0.26895988645260355,2
1340,2.7140316340608415,-0.6108395232321906,2
1341,2.8276406792437605,0.943239290547047,2
1342,3.3097377181165517,-1.4351299999125833,2
1343,2.5625940077613274,0.05859175313296707,2
1344,3.6988875980283695,1.0952876694502063,2
1345,3.978703491506487,0.9373247291436938,2
1346,1.965670802870271,-0.4174397150102723,2
1347,3.3875530929063276,-0.0008894882629726763,2
1348,2.060954756147333,-1.5734106251662714,2
1349,3.1308489713364493,1.3072601702626687,2
1350,2.3218284535675418,-0.7788873673229911,2
1351,0.595282966266369,-1.3141030885152705,2
1352,4.066783751229015,1.2198485628278717,2
1353,1.5436509054232315,-0.59261536996251,2
1354,-0.3299079207256067,-0.9217669369318614,2
1355,4.1095226198296935,0.4372798138766036,2
1356,1.6828656091367,0.2557836472647508,2
1357,0.20412446442238968,0.4431177107857718,2
1358,5.503283962848862,1.785843704266546,2
1359,1.8725680501465343,0.3009149176507917,2
1360,-1.3030136574981257,-1.5604841956082303,2
1361,6.34272831556778,1.3840772050773202,2
1362,-0.39922348668225993,-2.1349318783948372,2
1363,-2.775970259232256,-1.6626930157727984,2
1364,4.313445318465477,-1.36325822808638,2
1365,-1.2096779478388764,-0.8657515604171747,2
1366,-2.548427277953531,-0.08109171835076634,2
1367,3.0479713567806286,-0.7965483775803769,2
1368,-1.698057720601075,-0.6143430083343573,2
1369,-2.0281757681660397,0.25190964563034285,2
1370,1.9275576966693284,-0.7783541895455663,2
1371,-1.7612341795215096,-0.23197605026557502,2
1372,-1.7042413433099919,0.11945361286796574,2
1373,1.2388946484914294,-0.46125252328265115,2
1374,-1.3982119414960996,0.19155228702144483,2
1375,-2.4177273575055036,-0.8823169755964642,2
1376,1.1534904265427472,0.07664463589047682,2
1377,-0.2611876563376887,1.0098454603184286,2
1378,-2.0603648078895214,0.1066667861633811,2
1379,-0.3655045733799369,-1.3804304326261374,2
1380,-0.2149059339987947,0.0444216505178197,2
1381,-1.9534246343836432,-0.09329220220928665,2
1382,0.05481612746144299,0.4054535491872106,2
1383,-0.02876849272175805,0.1836329329463792,2
1384,-2.9770347251551943,-1.219213030557312,2
1385,-0.46239992048487677,-0.4816764030214059,2
1386,-0.11749711190613064,-0.057211122000147684,2
1387,-2.6199915297382517,0.06513869322533321,2
1388,1.0562837922764294,1.4998186071292623,2
1389,-0.06944274425590916,0.05194173383422665,2
1390,0.2547488849521611,2.6028728512363823,2
1391,0.8638814117327026,-0.08862706272304642,2
1392,0.07390646081142957,0.12521862767489916,2
1393,-0.0814586794934801,-0.3201105546758664,2
1394,-0.27196358532426657,-1.0493813336968785,2
1395,-1.0313330226213315,-1.0943146147034406,2
1396,0.9409113630750254,1.0272571406986135,2
1397,-0.5095790533294282,-0.2639076099421252,2
1398,-1.137639068054733,-0.21375267079299062,2
1399,0.7008519286336298,-0.1294961169200515,2
1400,-1.0538788844978983,-0.5908898651072019,2
1401,-0.45304686135208017,0.5743585694558224,2
1402,2.0140628858551706,1.3983654075434035,2
1403,-1.6482233813124079,-0.7153425455093303,2
1404,-0.6679881652729034,-0.26390438510145886,2
1405,3.6053541011393992,1.8158596193355987,2
1406,-3.545793186195496,-2.091765802372994,2
1407,-1.61067437346123,-1.010080633865056,2
1408,2.603579344925143,-0.5896746705037496,2
1409,-2.894077134490732,0.2872076833705751,2
1410,0.36821730080344284,1.8207292148142058,2
1411,1.2107581907333655,-1.10720462136239,2
1412,-1.8132522788935106,0.7756273872327799,2
1413,0.8900833304022795,0.5647127005607824,2
1414,1.240095869745931,0.15964518757081428,2
1415,-2.31356789205267,-0.7029426330499926,2
1416,0.3834332905049333,-0.40690698663405084,2
1417,0.8435676898513617,-0.253217246904499,2
1418,-2.0800264636652397,-0.010085370621399652,2
1419,-0.006137837951057767,-0.338863211667359,2
1420,3.0054401440522436,2.267090866202181,2
1421,-2.547161231021458,-0.7051304367837541,2
1422,-1.0333012339048813,-1.032359968879237,2
1423,1.9790261076327527,-0.6900653973650029,2
1424,-1.751074982075166,0.5319128771068676,2
1425,-0.2348922527074957,0.6927993465513216,2
1426,1.1489925287472873,-0.6122712957743635,2
1427,-2.2568824307416806,-0.6900559496344292,2
1428,-0.6582439396696338,-0.43576201321294367,2
1429,1.7575031446717997,0.7525611325033542,2
1430,-1.376222453768373,0.643979141849118,2
1431,-0.8880475655267461,-0.29944082673311007,2
1432,0.7438627483984184,-0.8152473816132502,2
1433,-1.770307088682959,-0.5302650321201401,2
1434,-1.4030283602070526,-0.5935211078301358,2
1435,-1.0380127449253345,-1.675755863995011,2
1436,-2.915236974110538,-1.2975501832445513,2
1437,-1.4715156086256551,-0.16925758724894896,2
1438,-0.6236771226167273,0.3544018736434358,2
1439,-1.9914018873519166,0.653263316659992,2
1440,-0.6157497537512882,0.7347650841114879,2
1441,-0.6654381193632526,-0.07805719259716605,2
1442,-2.032300666186307,-0.2272270888384363,2
1443,-1.9239314832552068,-1.3427793170235518,2
1444,0.001734649043860892,0.6401912779652035,2
1445,-1.1976337000638162,0.6506588678459735,2
1446,-2.2110498566308574,-0.46755253119097173,2
1447,-0.13764369917299424,-0.10511804774552232,2
1448,-1.8175590014842737,-0.7162017358688005,2
1449,-1.2308326668303997,0.7786642311439443,2
1450,-1.2022266715511774,-1.0478634256123358,2
1451,-2.5674879761985547,-0.9073542814788926,2
1452,-1.1257108617997589,0.019735684825098198,2
1453,-1.6671522799848857,-0.5482162872088429,2
1454,-2.3353720630008206,0.003295746995725265,2
1455,-2.08042456508859,-1.0272595460389498,2
1456,-0.6527110807344597,0.8918839375328317,2
1457,-1.6333660517503865,0.4958001614085827,2
1458,-1.0201751905644356,0.8750676893401439,2
1459,-0.2337873609460347,0.38018802413812736,2
1460,-1.197414781732391,0.2851542903580616,2
1461,-1.05479429968573,-0.12232460675095365,2
1462,0.3168016639560497,0.5497323796216621,2
1463,-0.5894101693437277,0.4956430605727211,2
1464,-0.0685948244487452,0.8834461303222886,2
1465,0.7283086886658756,0.4497672410433556,2
1466,-2.319114096487362,-1.7952420827201783,2
1467,0.6008264942906891,0.6784698903727747,2
1468,0.4193391380766325,-0.21895580570068887,2
1469,-1.36512450014583,0.7118765303691228,2
1470,-0.045173041014109794,-0.576459032255038,2
1471,1.1000560981746415,0.7367538493172716,2
1472,0.6946290857781994,1.9126923053378413,2
1473,-0.8044898921263993,-0.781781007053229,2
1474,0.5485734834365479,-0.44037839685714736,2
1475,3.8478158632828556,3.2252088501693748,2
1476,-1.1912496539302442,-0.5111726444836788,2
1477,1.639737925190857,1.1194561280044377,2
1478,5.159387861215737,1.69186870154856,2
1479,-3.6729779483607983,-2.6688445176876447,2
1480,2.693180632146046,1.2025524003457253,2
1481,4.465226685935761,-0.168424415996255,2
1482,-3.6388262176113084,-0.40473013726740786,2
1483,2.787818011130124,0.35569143751543764,2
1484,4.673317148761936,0.6631232134845632,2
1485,-2.1440286831999558,1.056303561051301,2
1486,1.1451648354380433,-1.3891642592346882,2
1487,4.213692915091192,0.017696119683068712,2
1488,-1.3749381553037692,0.5010990820708988,2
1489,2.4275098629659464,1.368473963473833,2
1490,4.4136899947473704,0.6108406540886755,2
1491,-0.8868741829205118,0.2821581582757473,2
1492,3.6568884323007342,1.436861397513114,2
1493,3.941365613139834,-0.05865552462660206,2
1494,-3.0949243764351952,-2.3727201522611403,2
1495,2.6229806580781148,-0.6766833433595925,2
1496,2.710517642290289,-0.8319919723519908,2
1497,-0.8900488319529005,1.8420481238350912,2
1498,2.123875951094175,-0.25501132927950215,2
1499,2.684471614327877,0.23266746507520433,2
