,window
0,1.0775520823079605
1,1.4092729129163832
2,2.095195427546812
3,2.8971076950046717
4,3.559858305990061
5,4.241526828554073
6,4.965363537211919
7,5.657216043590965
8,6.374501541110657
9,7.075123216702667
10,7.774763129638094
11,8.4697074851085
12,9.168976565522264
13,9.868617780023563
14,10.573239845629582
15,11.27412345681017
16,11.974521160160066
17,12.677091013647885
18,13.378138657355171
19,14.07601383034959
20,14.775622798967737
21,15.47879756165025
22,16.180034332045015
23,16.87933321141038
24,17.579857057517028
25,18.280081015244313
26,18.981563390102586
27,19.68309836996565
28,20.382725346927987
29,21.080728497979564
30,21.78068776804862
31,22.480903194124767
32,23.180497357778307
33,23.881196048721783
34,24.58162452190242
35,25.281235046928455
36,25.98132876617147
37,26.68204140656652
38,27.383013189692708
39,28.08455669541645
40,28.785135498794347
41,29.485555483129172
42,30.18619256795632
43,30.88558917115958
44,31.586083943276158
45,32.28679788464315
46,32.987680952218035
47,33.68817941020208
48,34.389803929093446
49,35.08938966611586
50,35.78930758720106
51,36.48914785117902
52,37.18869246495041
53,37.88889979384514
54,38.588985069792194
55,39.288827287104205
56,39.98796343834524
57,40.68742600335772
58,41.38780519911835
59,42.087826282400925
60,42.78776688183513
61,43.48787153593377
62,44.18826472874426
63,44.88816020801572
64,45.58713829175583
65,46.28773401690138
66,46.988037515488664
67,47.68799194080539
68,48.3882298336066
69,49.08852392116356
70,49.78870499039656
71,50.488631445411265
72,51.18877168988764
73,51.889115391410904
74,52.58958836010786
75,53.289728951743925
76,53.98965336679548
77,54.68956833752433
78,55.38970813558037
79,56.08961695555936
80,56.78946279669949
81,57.48937632105218
82,58.18933655576791
83,58.889157829474456
84,59.589246880199084
85,60.28919659726572
86,60.98909054407218
87,61.68908900984064
88,62.388856869519486
89,63.08891687436301
90,63.789078419514205
91,64.48918768978771
92,65.1896717094162
93,65.88991547315675
94,66.58979141707714
95,67.2896830077429
96,67.98983052038608
97,68.69009042557346
98,69.3902356875124
99,70.09008242366548
100,70.78984807018892
101,71.48962728961945
102,72.18934999957014
103,72.88945536829745
104,73.58944990235076
105,74.28917870323187
106,74.98927433020225
107,75.68915882384664
108,76.38921626115268
109,77.08895274741688
110,77.78891491818474
111,78.48914819347644
112,79.18923324092015
113,79.88928672718717
114,80.58925432665825
115,81.28931441659788
116,81.98956840496649
117,82.68959776168023
118,83.38966077017919
119,84.08972358254185
120,84.78971917309052
121,85.48969711023673
122,86.18960909896059
123,86.88947929716406
124,87.58958964187278
125,88.28969818215653
126,88.98984553078508
127,89.69002385023268
128,90.39001327768705
129,91.0897740112616
130,91.78996965329257
131,92.48984105898231
132,93.19000370025688
133,93.8901361387262
134,94.59025440845994
135,95.29012556583082
136,95.99011055682705
137,96.69012857252704
138,97.3902051321454
139,98.09056603466368
140,98.79036346566241
141,99.49040646335779
142,100.19046903445494
143,100.89042688279957
144,101.59034953746102
145,102.29040133736498
146,102.99041465807245
147,103.6906333292545
148,104.39059594019713
149,105.09067218640193
150,105.79079449738067
151,106.49090437862795
152,107.19083553815915
153,107.89094031595498
154,108.59089188623925
155,109.29078516785023
156,109.99096652967705
157,110.69099968350125
158,111.3909003683968
159,112.09105567579775
160,112.79106568732588
161,113.49101339492998
162,114.19096146363317
163,114.89100430227795
164,115.59101111845766
165,116.29105909279198
166,116.9909911854437
167,117.69093575940231
168,118.39105154619392
169,119.09103970217909
170,119.79102467577422
171,120.49091884174376
172,121.1909797514958
173,121.89087889168052
174,122.59085838436326
175,123.29083825799407
176,123.99082888851058
177,124.69084539983717
178,125.39073435396001
179,126.09084689711058
180,126.79087504570359
181,127.49087081123423
182,128.1910098078542
183,128.89113374608735
184,129.5912207681105
185,130.29118450963705
186,130.99130784909318
187,131.69114607630982
188,132.39121370808346
189,133.09136909695567
190,133.79132236549995
191,134.49136561048368
192,135.19146249743076
193,135.89140637523545
194,136.59123427359805
195,137.29125712144875
196,137.99132367621024
197,138.6912896135425
198,139.39130954502656
199,140.091360275841
200,140.79139886559503
201,141.4914355257917
202,142.19141748643216
203,142.8914832140478
204,143.5914922414316
205,144.291464652301
206,144.99133851851045
207,145.69132128351131
208,146.3913047281521
209,147.09135411336356
210,147.79131139801015
211,148.49127444158924
212,149.1911132679923
213,149.89114061055022
214,150.59112540034022
215,151.2911113851966
216,151.99111503984565
217,152.6911464915841
218,153.39111584051346
219,154.0910722939797
220,154.7910741401238
221,155.49108241783534
222,156.19105062816328
223,156.8910282531902
224,157.59097080732244
225,158.29090279660574
226,158.99089921395284
227,159.69089942997783
228,160.3908937585567
229,161.0908960061736
230,161.79091928623544
231,162.49088194342878
232,163.19095552097002
233,163.89089790077395
234,164.5909444835111
235,165.29093428510257
236,165.99092894074812
237,166.69091375194972
238,167.3909462838107
239,168.09083971824788
240,168.7907839845023
241,169.4907560509168
242,170.19074397107357
243,170.89076821352643
244,171.59073142709826
245,172.29069124378194
246,172.99071848220072
247,173.69069352958596
248,174.39062883291618
249,175.09065114772886
250,175.79070243122732
251,176.49073338198485
252,177.1907452714227
253,177.8906998012846
254,178.59077267344315
255,179.29072136174258
256,179.99076794624335
257,180.69072414896362
258,181.39068263475133
259,182.0906926448596
260,182.7907158095243
261,183.4907688700485
262,184.19081969701614
263,184.89080869803712
264,185.59079331450175
265,186.29076693366855
266,186.99075001690136
267,187.69082813054834
268,188.39087694968487
269,189.0908286535947
270,189.79090679651682
271,190.4908918974605
272,191.19091563961004
273,191.8908757041812
274,192.59079438812626
275,193.29080200638003
276,193.99089194315388
277,194.69093441935837
278,195.39099066981103
279,196.09098807532544
280,196.79098233910855
281,197.4909377347739
282,198.19102202990865
283,198.89111713137348
284,199.59109355012623
285,200.29110147144365
286,200.99106288259625
287,201.6911698113078
288,202.39116583344952
289,203.09115626907172
290,203.79123974107333
291,204.4911423672799
292,205.19114762174468
293,205.89113447043806
294,206.59116032886314
295,207.29125824829626
296,207.99121106661005
297,208.69122009673475
298,209.3912592352312
299,210.09127227635832
300,210.79124794298036
301,211.49124765662685
302,212.19125923687596
303,212.89128379011981
304,213.59129024888747
305,214.29126530103736
306,214.99121546924206
307,215.69124739023442
308,216.39124982729868
309,217.09126895714456
310,217.79128740417772
311,218.49134660646877
312,219.1912989672755
313,219.89125643871984
314,220.59127013338488
315,221.29121532972854
316,221.99121482276755
317,222.69123386630153
318,223.39120950247874
319,224.09126602653077
320,224.7912585838253
321,225.4912365436981
322,226.191171758728
323,226.8911559960033
324,227.59115289460595
325,228.2910800247971
326,228.9910869225163
327,229.6911186459002
328,230.39111140248082
329,231.0911520824098
330,231.7910922934309
331,232.49106338573696
332,233.1911252342902
333,233.89111950627844
334,234.59109787819344
335,235.29109338935277
336,235.99110964484794
337,236.69112824676398
338,237.39112990667923
339,238.09113760030658
340,238.79113498855608
341,239.49116052051312
342,240.1911841754921
343,240.89120271792353
344,241.59115190210304
345,242.29107954614605
346,242.99104482313842
347,243.69102946825856
348,244.39105611759902
349,245.09106005048335
350,245.79109497479521
351,246.49112373190687
352,247.19112719433883
353,247.89113385258807
354,248.59113317964662
355,249.29110963402726
356,249.9911117628889
357,250.69112341095334
358,251.39117848590075
359,252.09122153577124
360,252.7911978743683
361,253.49113904297536
362,254.19114156490855
363,254.89113467274788
364,255.59114865983784
365,256.2911623674442
366,256.99115806602373
367,257.6911334426507
368,258.39116494903743
369,259.091134185037
370,259.79107840819535
371,260.49109745054807
372,261.1911051147043
373,261.8911383703292
374,262.5910930300747
375,263.2910667701803
376,263.991082825648
377,264.69105225453546
378,265.39108623871647
379,266.09111442998176
380,266.7910850125297
381,267.49111072231096
382,268.191171891487
383,268.8911668243139
384,269.59116640099876
385,270.2912348162206
386,270.9912006196722
387,271.6912093562383
388,272.39116362793004
389,273.091185465487
390,273.7911813060776
391,274.4911902381283
392,275.1912053831062
393,275.89120703897726
394,276.591180005208
395,277.2912216246133
396,277.99126489675643
397,278.69128025063907
398,279.3913078085631
399,280.0913906065688
400,280.79136860913115
401,281.4913027912715
402,282.1913049395763
403,282.8912825285527
404,283.59125247595887
405,284.2912561921529
406,284.9912612915474
407,285.69126403189694
408,286.39126748581594
409,287.0912640454909
410,287.79124334960306
411,288.49125226082475
412,289.19126565512636
413,289.89125253652554
414,290.5913058853654
415,291.2913610917531
416,291.9914323618647
417,292.6914977904722
418,293.39152950336154
419,294.09157395982373
420,294.7916865726605
421,295.49169307842635
422,296.1917470364914
423,296.89175984039025
424,297.59180845316865
425,298.29181417419727
426,298.9917363649341
427,299.69172602530386
428,300.3917299056578
429,301.0917784986449
430,301.7918026078811
431,302.49172577918773
432,303.1917149148141
433,303.8917596642747
434,304.5917773104142
435,305.29178282598934
436,305.9918165084547
437,306.6918583211071
438,307.39183682478995
439,308.09187894302875
440,308.7918196312954
441,309.4919030643553
442,310.1919191949419
443,310.89192267761416
444,311.59193771484365
445,312.29193609407815
446,312.99193955020576
447,313.69200806261136
448,314.3920004784901
449,315.0919574028329
450,315.79199127810153
451,316.491998995381
452,317.19198657421657
453,317.8919781229871
454,318.5919672468563
455,319.291963128236
456,319.99194419438237
457,320.69192867660024
458,321.391917050693
459,322.09190716469845
460,322.791888029611
461,323.49188825219824
462,324.19191625155156
463,324.8919074460531
464,325.59188653554276
465,326.2918624315506
466,326.99187490170794
467,327.6918719398733
468,328.3918936314676
469,329.0918708417084
470,329.7918046813116
471,330.4918181622696
472,331.1917911998155
473,331.8917681341959
474,332.59175751215884
475,333.2917966338293
476,333.99180199039216
477,334.6918199824422
478,335.39186521162134
479,336.0918397566464
480,336.79188517410864
481,337.4919098783526
482,338.1919220361964
483,338.89191984584795
484,339.5919251638312
485,340.2919675091849
486,340.99193807076387
487,341.69193769875693
488,342.39198803182273
489,343.0919435277785
490,343.79199827170794
491,344.49202157941033
492,345.1920586626467
493,345.89203741777067
494,346.59203348806045
495,347.29211811824047
496,347.99200562918764
497,348.6919993245113
498,349.39191493113606
499,350.09183135739374
500,350.7917653070442
501,351.4917318110501
502,352.1916622729422
503,352.8916474386224
504,353.5917061076766
505,354.2916268369643
506,354.99162054222955
507,344.89163933567306
508,345.49162050815
509,336.09165190724514
510,326.69154928245405
511,337.2915383390863
512,337.891492715096
513,338.4914732878244
514,339.09145047047787
515,339.69142532736316
516,340.2913480690854
517,350.8913638265073
518,341.49133622517985
519,352.09133215149177
520,352.69134037228457
521,343.2913188543947
522,353.8914211881946
523,344.49139955853366
524,355.0913767887349
525,355.69135495702074
526,346.2913347441571
527,346.8913333287693
528,337.49132050507075
529,338.0912266590688
530,338.6912607985331
531,339.2911638869436
532,339.89119523590904
533,340.4911143340236
534,341.09111197710547
535,341.69107694947627
536,342.2910235040254
537,342.8909653459842
538,343.4909426011462
539,344.090896268446
540,344.69066152014176
541,345.29071541333485
542,345.89084214255956
543,346.49085196624725
544,347.0909110809408
545,347.69088462671203
546,323.59078122059907
547,309.29073148497844
548,314.5907138621236
549,325.09035510545283
550,350.6904689991844
551,351.29019801983196
552,326.5904475744166
553,327.09050070527826
554,327.5902768394255
555,292.4902995905055
556,292.8903302586064
557,257.49018348791486
558,293.6900896771435
559,294.09042126849636
560,284.4903642787857
561,284.8903689035007
562,295.29039366841323
563,295.6902382989084
564,249.59019654699205
565,306.4901078844288
566,306.89013184155306
567,317.29021285328565
568,307.69013015638524
569,254.0904476407431
570,271.39012770609503
571,281.69041907865187
572,271.990405399369
573,272.29008428305644
574,255.09015912507297
575,235.29032146809945
576,255.49028494125167
577,273.4902903872977
578,245.89024031928093
579,236.09028159364493
580,266.29037133560234
581,218.29020724110268
582,208.39014889773884
583,178.49037809447307
584,208.59056272147222
585,198.69066574869575
586,188.79079307587816
587,188.89076014504516
588,188.99070815893495
589,179.09090390997903
590,179.19102405368443
591,179.29126930982963
592,179.3911621366927
593,189.49066130621526
594,179.5909412405424
595,179.69078710284552
596,179.79068151436886
597,179.89056058957405
598,179.99078801650478
599,180.09085064240304
600,180.1909470446834
601,190.29105355230465
602,180.3911392416181
603,180.49112569744156
604,180.59123484459255
605,190.6912586834613
606,180.79148014441813
607,180.8910715966806
608,180.9913669258036
609,181.09155772347668
610,181.19157862610058
611,181.29161562403644
612,181.39177130131617
613,191.4913961952373
614,181.591167036846
615,181.69102086373144
616,181.79151608882236
617,181.891090902919
618,181.99136180395683
619,192.09134391933756
620,192.19106645088306
621,192.2912148170712
622,182.39131981547018
623,192.49149592784897
624,192.5914784330826
625,192.69151934511063
626,192.7915801720066
627,192.89139275808847
628,192.99155804553453
629,193.09164910721796
630,193.1917829538009
631,193.29159469960928
632,193.3915293177898
633,193.49180722326417
634,193.59180310679292
635,193.69181929123937
636,193.791844914423
637,193.89199350419253
638,193.99175248443356
639,194.09165671835248
640,194.19144671203907
641,184.29148182037875
642,194.39147682333828
643,194.49174515959749
644,194.5913883293547
645,194.69119802466176
646,204.7913857361081
647,194.89126519651228
648,194.99094429641386
649,195.09085549561533
650,195.1910363504566
651,195.2913941073157
652,195.39145912480575
653,205.49136221384956
654,205.5915445608125
655,205.6916678048129
656,205.7915767425937
657,195.89158300604174
658,195.9915305703327
659,206.0914500954318
660,206.19147291234663
661,206.29135411497813
662,206.3914181894777
663,206.49164132142567
664,206.59133198163022
665,206.69133799403562
666,206.7917592827195
667,206.89142181222755
668,206.9914784631883
669,207.0915355867773
670,217.19125281569845
671,217.29110870340165
672,207.391077166103
673,227.49100592074015
674,217.5909441649112
675,217.69061670263213
676,217.7904306258165
677,217.89048019665506
678,217.99031039779734
679,218.09020539273965
680,218.19005786480315
681,218.29004793275175
682,218.38987654227898
683,218.4898291317088
684,218.58992618561246
685,218.6899274574393
686,218.7901839820425
687,218.8902290484296
688,218.99025199176793
689,219.09020523389344
690,219.19006160576473
691,219.29035503184565
692,219.3901428890559
693,219.4899659734442
694,219.591026903569
695,219.69103102741147
696,219.79092094973066
697,219.89071176518019
698,219.99086163655844
699,230.0908248999343
700,230.190941828372
701,230.2907960741176
702,230.39072227275295
703,240.49066863120697
704,230.59033808530967
705,230.69063084209952
706,230.79076009786027
707,250.89089631302718
708,250.99061426362042
709,251.09085262002964
710,251.19067931507917
711,241.29033747112197
712,241.39061456049666
713,251.4922655089841
714,261.59071370385624
715,251.69205596149737
716,251.7920348430354
717,261.8920295010834
718,261.99204640282994
719,262.09213793089367
720,262.1920688086826
721,262.29203387971705
722,262.3922476315152
723,262.4922985114311
724,262.59226042290436
725,262.69218282251086
726,262.79211711576204
727,262.89225040896724
728,262.9919212439705
729,260.09203153577727
730,263.19213308188176
731,273.29211176356813
732,273.3920475401083
733,260.0921010404676
734,283.59198735759475
735,280.0921046726397
736,270.0919944030517
737,270.0920334920205
738,273.9919778470871
739,270.0917843949798
740,280.09190943746046
741,274.29188315776906
742,284.39172929648606
743,280.0917342851273
744,260.0915894463079
745,270.0914681858002
746,260.0916222454064
747,260.0916097132833
748,270.09149473404545
749,270.09147435456725
750,270.09144456507863
751,280.09145163304515
752,270.09152948015725
753,270.0915823832894
754,270.091645963994
755,270.0916104023087
756,270.0916337898738
757,270.0915990075872
758,270.0916521728167
759,270.09149876097
760,270.0913779490073
