,window
761,270.0915226245851
762,270.0915329957203
763,270.09134188327306
764,270.09162155092787
765,270.0916749245649
766,280.09175071896607
767,270.09188872893844
768,270.09190925099745
769,280.09185985957095
770,270.0918016444235
771,270.09177794026334
772,270.09173201733273
773,270.0917496981677
774,270.09171379313045
775,270.0914680673384
776,270.09152403837896
777,280.0913592127987
778,280.0911832569544
779,280.09118196315023
780,270.09118333272306
781,280.09110843412265
782,280.0912155955187
783,280.0912736243944
784,280.09134108222503
785,280.09142329399026
786,280.09158401642037
787,290.09166870238835
788,280.09166488670337
789,280.0915483217058
790,280.09164452738844
791,280.0915897150333
792,280.091648244481
793,280.09143803787686
794,280.0915841348225
795,290.0915891542587
796,280.0915000972187
797,290.0914453076924
798,280.0912077143873
799,290.0913365549566
800,290.09142931423025
801,290.0915361027275
802,290.0914275763572
803,290.0912947124355
804,300.09120169836575
805,300.09107334628527
806,300.0911260987045
807,300.0912675144702
808,300.09226827752997
809,300.09225020935577
810,300.09231228610383
811,300.0923388688945
812,300.09233303020403
813,300.09235714935636
814,300.09226449493104
815,300.09222024499314
816,300.0922454771877
817,300.0922053420457
818,300.09223335679167
819,300.0921854485396
820,300.0921402797695
821,300.092120936721
822,300.0920711019226
823,300.0921600075812
824,300.09219058894325
825,300.09214184206587
826,300.09213569455676
827,300.0921740568031
828,310.09227785274385
829,300.092384274603
830,300.0922217066085
831,300.0921194291253
832,300.0922531321567
833,310.0920886312732
834,300.0921650046091
835,300.0921686309383
836,300.0919727580945
837,310.0920889976198
838,300.09223887730593
839,310.09211710751305
840,300.0921323140841
841,300.0920166163566
842,320.0920803292027
843,320.0920298878577
844,310.0919299932924
845,310.0919328869105
846,320.092018990406
847,310.0918308950612
848,320.09178190166415
849,320.0915758495287
850,320.091569505963
851,320.09177246364305
852,320.0918288655019
853,330.0917903541033
854,330.0917304302809
855,330.09173713067264
856,340.0917614101135
857,330.0915187364203
858,330.0915401773565
859,330.0916783475026
860,330.0914669100689
861,330.0918032630894
862,330.091575118211
863,340.0915598986831
864,340.09159114757955
865,330.09160273705163
866,340.0915048534704
867,330.09163576802985
868,340.09183507253726
869,340.0917786933626
870,340.09177068504493
871,340.0916661355494
872,350.0917021005858
873,340.09156398375575
874,340.0915893819386
875,340.0913279847484
876,340.0913504299206
877,340.09122963073094
878,340.0912864798364
879,350.09115075491843
880,340.0911820531831
881,340.09121547568645
882,350.0912347755498
883,350.0913340138908
884,350.0914129825784
885,350.0913577388563
886,340.09141765873846
887,350.0914773030183
888,350.09148098856804
889,350.09143050227055
890,350.09119898196406
891,350.0914680082005
892,350.09141815216753
893,350.09134651460727
894,360.09121138742455
895,360.0911569770813
896,370.0911021846124
897,360.0911500785279
898,360.0911194172941
899,360.09117476784115
900,370.09126159127106
901,370.09127731201505
902,370.09124510103277
903,370.09118677790246
904,370.0911538529596
905,370.091044421884
906,360.09111457503155
907,370.0921119521998
908,360.09195178895885
909,360.0922134719575
910,360.09229334599434
911,360.0923531962318
912,360.0923345347666
913,360.0921974519291
914,370.0922485363659
915,360.0922235781742
916,360.0921950399716
917,360.09217139760466
918,360.0921819190039
919,370.0921622612856
920,360.0920839370059
921,360.09210403471104
922,360.09205837899407
923,360.09211976416265
924,360.09204266236804
925,360.0920179324497
926,370.09202540360616
927,370.092108319543
928,370.09227751674223
929,370.09221204445447
930,390.0923277297552
931,380.09209950906643
932,380.0922233178027
933,380.09220522739696
934,380.0921632713867
935,390.0922406616663
936,370.0921628960711
937,400.0922721467274
938,390.0922230669952
939,400.0921725350786
940,400.0923613124969
941,390.0922416239733
942,410.0921837094721
943,400.0922111037392
944,410.0922041872139
945,410.0920853210059
946,390.09213954373314
947,400.0921549662255
948,410.09209390700255
949,410.09208485439666
950,410.09209844720107
951,410.0920506526405
952,410.0920791616371
953,410.09206208923916
954,410.09189047808604
955,410.0921954348114
956,410.0918295785112
957,410.09207045742835
958,410.0918857224166
959,410.09179027519497
960,420.09180460300684
961,420.09177841774243
962,430.0919890100884
963,420.0919193738811
964,430.0918918300707
965,430.0918588515935
966,430.09192752125625
967,430.09196136183857
968,440.09205037586224
969,430.0920347105298
970,430.09202232800953
971,430.0920622987549
972,430.09214368599424
973,430.09200908684153
974,430.09213277723677
975,430.0918711081751
976,430.0919192294855
977,430.0919337040621
978,430.09199409190353
979,430.0919178368751
980,430.09185658738426
981,430.0918921513136
982,430.09189223807545
983,430.09189574928325
984,430.091847817236
985,430.09182698772804
986,440.0918055572646
987,430.0918081854167
988,440.09183004565796
989,430.091765025243
990,430.09167592789424
991,440.0917693528947
992,440.09169009550885
993,440.0916076732935
994,440.0916933158263
995,440.0915110791078
996,440.0913491678851
997,440.091445361092
998,440.091449092495
999,440.0911407503828
1000,440.09135446768533
1001,440.09128318406454
1002,440.09101379404376
1003,440.09115091059823
1004,430.0917747915936
1005,350.09066856075935
1006,350.09072939339734
1007,350.0907001643737
1008,350.0906218288807
1009,310.09076600947435
1010,310.0906278334161
1011,310.09041784899
1012,310.0904934350027
1013,310.09033959209955
1014,310.09014850685844
1015,310.09015940947734
1016,310.09005653880206
1017,310.08984542738773
1018,310.08996959377765
1019,310.089913000884
1020,310.0897701348616
1021,310.08909990762197
1022,310.08962831235374
1023,310.08881299560574
1024,310.0884920108364
1025,310.08810529939586
1026,310.0872611601642
1027,310.0870893227776
1028,310.08706207517446
1029,270.08611455145586
1030,290.08739280674615
1031,270.08494346758135
1032,280.0868269744525
1033,270.0847838583811
1034,270.08511590103336
1035,230.08409108236432
1036,270.08439584712426
1037,230.08404274140645
1038,270.0848768059956
1039,220.08442585938195
1040,220.0846700614874
1041,220.08470424994812
1042,220.084347946474
1043,220.08394795167533
1044,220.0843368629432
1045,220.08425401399813
1046,220.08396784695142
1047,220.08386423755542
1048,180.0837696105885
1049,190.0835018287436
1050,180.08342483627237
1051,180.08366935046382
1052,190.08344190348166
1053,190.08318943646415
1054,180.08316971793863
1055,190.08313851324957
1056,190.08276041621713
1057,190.0826113192064
1058,190.08241692014207
1059,190.08224025606455
1060,190.08239388197916
1061,190.08256052857297
1062,190.0821278870522
1063,190.0820804508697
1064,190.0820138889457
1065,190.08162703918413
1066,180.0812950863073
1067,180.08090294000937
1068,180.08044305178117
1069,180.08078184744744
1070,160.08071987140067
1071,150.08087971820146
1072,140.08067966488076
1073,150.08030175329912
1074,140.08015209492686
1075,140.08029281950235
1076,140.0801208093098
1077,140.0803856878565
1078,140.08050414810492
1079,140.08032988155736
1080,140.0801758667364
1081,140.08020790189445
1082,140.07995063359732
1083,140.08020263563512
1084,140.08054363196572
1085,140.0803095088948
1086,140.0803003376954
1087,140.08033371711514
1088,140.08019391964046
1089,140.08041368758896
1090,140.08036638355685
1091,140.080124745475
1092,140.0802455877461
1093,140.08050204362235
1094,140.08010224515007
1095,140.0802837126436
1096,140.08014753294034
1097,140.07996251141037
1098,140.0800880502886
1099,140.08014796943678
1100,140.07985552001503
1101,140.0799400890652
1102,140.07991907416718
1103,140.0798410131443
1104,140.07959979210491
1105,140.0797073130843
1106,140.07915149348042
1107,140.07904576336642
1108,140.078774729242
1109,140.07871915469218
1110,140.07818015897078
1111,140.0786548374969
1112,140.07807796135887
1113,140.0782133536523
1114,140.07784693074026
1115,140.07817245995633
1116,140.07761040896816
1117,140.0779062514801
1118,140.07750223151373
1119,140.0775530800998
1120,140.0773402595383
1121,140.0776229919099
1122,140.0774365527703
1123,140.07741624326044
1124,140.07782421999335
1125,140.077789163445
1126,140.077654365802
1127,140.0780119520822
1128,140.07804695360952
1129,140.0778042506486
1130,140.0777389131302
1131,140.07774080117673
1132,140.07765563980857
1133,140.07733342734522
1134,140.07746270051337
1135,140.0774914862239
1136,140.07755859075834
1137,140.07749976507716
1138,140.07742966084868
1139,140.07755844522717
1140,140.0776950416331
1141,140.07780271190794
1142,140.0776048363162
1143,140.07769027886184
1144,140.0778224242987
1145,140.07767818321992
1146,140.077772645028
1147,140.07709566220382
1148,140.07742195578032
1149,140.0769052250976
1150,140.07744907798434
1151,140.07686559806478
1152,140.07754888176234
1153,140.07730254859104
1154,140.07767270637174
1155,140.07722692326536
1156,140.07828448896217
1157,140.07771258008086
1158,140.0782718958025
1159,140.0782137999153
1160,140.07882667741802
1161,140.0786389038835
1162,140.07947378748892
1163,140.0792254730688
1164,140.07992913744465
1165,140.0797032274001
1166,140.0802816787871
1167,140.07942568753418
1168,140.08016567152382
1169,140.0792520235878
1170,140.0800163449478
1171,140.07893700303683
1172,140.0801799037444
1173,140.07962226573144
1174,140.0809862389054
1175,140.08018315149653
1176,140.0817198469846
1177,140.08133348153703
1178,140.08236730358664
1179,140.08193926878576
1180,140.08290656686876
1181,140.08300037151633
1182,140.08404596283728
1183,140.084117118385
1184,140.08540827963517
1185,140.0856430332629
1186,140.0866427779015
1187,140.08696441932221
1188,140.087504678799
1189,140.08817420039188
1190,140.08941168534358
1191,140.08903305590633
1192,140.08881610713684
1193,140.0889308220998
1194,140.08884720645443
1195,140.08867121914398
1196,140.08809972293182
1197,140.08748635897538
1198,140.08768431017774
1199,140.0875975506391
1200,140.08798626571664
1201,140.08806630675244
1202,140.08797448411877
1203,140.0879542297849
1204,140.08788846816685
1205,140.08768051068927
1206,140.08735487062202
1207,140.08747775549594
1208,140.08740189151646
1209,140.08780269974267
1210,140.08784231573668
1211,140.08781133102622
1212,140.08749881776095
1213,140.08783161582204
1214,140.08801439081236
1215,140.08808096422544
1216,140.08814806430613
1217,140.0879684835223
1218,140.08832702498722
1219,140.08806521937186
1220,140.0880555397196
1221,140.08768169555884
1222,140.0875685833045
1223,140.08797909889458
1224,140.08807642924052
1225,140.08799843448594
1226,140.0877139704326
1227,140.08805158304207
1228,140.08822335500366
1229,140.08834836474665
1230,140.08839214032182
1231,140.08837113524632
1232,140.08832061633385
1233,140.0880259954552
1234,140.0880785677921
1235,140.08791790221332
1236,140.08789070828203
1237,140.08775804046942
1238,140.08770308904354
1239,140.08765057426317
1240,140.08763275574762
1241,140.08741441319503
1242,140.08736718808876
1243,140.08676576412572
1244,140.08678185851176
1245,140.0867606549911
1246,140.08691927474302
1247,140.08705445026118
1248,140.08682340920365
1249,150.08699455959083
1250,150.08703542232996
1251,150.0870381414409
1252,140.08651174409377
1253,140.08638487433655
1254,140.0867810832973
1255,140.08686788591694
1256,140.08670823352796
1257,140.086541472499
1258,150.08582777834812
1259,150.08604571112545
1260,150.08619127259885
1261,150.08595317926148
1262,150.0859370818386
1263,150.0860814832417
1264,160.08609111963074
1265,160.08638882650808
1266,160.0864102642132
1267,160.08656961198338
1268,160.08660204663147
1269,160.08614553890288
1270,160.08592820306438
1271,160.0863316835541
1272,160.0867372996482
1273,160.08641807355434
1274,160.0866841639523
1275,170.08634468963794
1276,180.08689089652256
1277,190.086857230866
1278,190.08739309621222
1279,190.086969731097
1280,190.08738316250648
1281,190.0859312949201
1282,190.0858235155642
1283,190.0856526029378
1284,190.08626448262996
1285,200.08631729687576
1286,190.08659613177753
1287,200.08786394637158
1288,200.08844423260723
1289,200.0888116345175
1290,200.089312363606
1291,200.08901720245996
1292,200.08890797505407
1293,210.08885074647318
1294,210.0887034633742
1295,210.08855159111584
1296,210.08846562347148
1297,210.08811020899356
1298,210.08813660851234
1299,210.0879862257098
1300,210.0880195627023
1301,210.0879288459411
1302,210.0879897332257
1303,210.08797894282588
1304,210.08787410663612
1305,210.087679471123
1306,210.0874144588193
1307,210.08769450226538
1308,210.08756983828138
1309,210.08745531161313
1310,210.0872917872673
1311,210.08736353481078
1312,210.08703888884966
1313,210.0872851258902
1314,210.08734073473948
1315,210.0875085942358
1316,210.08762754776694
1317,210.0875719342892
1318,210.08773458295036
1319,210.08747096718398
1320,210.0873162161159
1321,210.0871209284682
1322,210.08713635684285
1323,210.08738362152695
1324,210.0874438825002
1325,210.08742455231783
1326,210.08730565147098
1327,210.08738654994522
1328,210.08759752493066
1329,210.08767199595067
1330,210.08747510830426
1331,210.0874495081461
1332,210.08753375952068
1333,210.08751027977286
1334,210.08753095168657
1335,210.08744850869707
1336,210.08761099693461
1337,210.08749499084928
1338,210.0875315760703
1339,210.08746345457652
1340,210.08747660617672
1341,210.08737655903064
1342,210.0873899556443
1343,210.08726143164003
1344,210.08712507491487
1345,210.08724563312043
1346,210.08712234704345
1347,210.08725371759988
1348,210.0872026935853
1349,210.08732301625287
1350,210.08732521455667
1351,210.08738875150078
1352,210.08737390733867
1353,210.08727971840344
1354,210.08707554239567
1355,210.087062029955
1356,210.08650138938475
1357,210.08648320123052
1358,210.08658903218856
1359,210.0867365830508
1360,220.08685363684518
1361,220.08679070067674
1362,230.0868577137438
1363,230.08706128446883
1364,230.08656099816204
1365,230.08668392255112
1366,230.08671334682467
1367,230.0866966922118
1368,230.08668003581198
1369,230.08661423711592
1370,240.086501588217
1371,240.08576318091508
1372,240.0859317123473
1373,240.08638793714462
1374,240.0865882114452
1375,240.08574143774536
1376,260.0862439920308
1377,270.0861189425611
1378,270.0859946801752
1379,260.0858040670934
1380,260.0860588909358
1381,270.0857259147496
1382,270.08578819696544
1383,270.0858553281625
1384,270.08626164596467
1385,270.0864569159373
1386,270.0878241591536
1387,270.0881996497998
1388,270.08866158761924
1389,270.0890478989355
1390,270.0893875435359
1391,270.08912456768064
1392,280.0889496249056
1393,280.08893335430446
1394,280.08885666324477
1395,280.088727855286
1396,280.08847099515435
1397,280.0882811142845
1398,280.08842273998783
1399,280.08834765622504
1400,280.08837724752453
1401,280.08823176085207
1402,280.0883368172608
1403,280.08833558717214
1404,280.0881499051249
1405,280.08796956963613
1406,280.08776691881997
1407,280.08776283528107
1408,280.0876413193783
1409,280.087611096774
1410,280.08749972289195
1411,280.0876916361505
1412,280.08759916308543
1413,280.0877990828909
1414,280.0878145320068
1415,280.08780692555297
1416,280.0877096878132
1417,280.08775940623536
1418,280.08767519352926
1419,280.0875345944093
1420,280.0874581253102
1421,280.08742058647965
1422,280.08739296281783
1423,280.0875065623732
1424,280.08768801151484
1425,280.0876399532009
1426,280.0876166538777
1427,280.0876398861959
1428,280.08773275792004
1429,280.0877691402749
1430,280.08776778273284
1431,280.08778829844584
1432,280.0877676724121
1433,280.08774170118636
1434,280.08774598778325
1435,280.0877487718577
1436,280.0877236812631
1437,280.0877397872205
1438,280.08788376404493
1439,280.0879291371988
1440,280.08796262900796
1441,280.0879663950433
1442,280.08802792009294
1443,280.08792967935943
1444,280.08793286539384
1445,280.0880204464768
1446,280.0879504965907
1447,280.08805389207885
1448,280.0879918451807
1449,280.0879368160661
1450,280.08814706243624
1451,280.0881613624816
1452,280.0881461757016
1453,280.0880494730026
1454,280.0882618087887
1455,280.0880449443984
1456,280.087592067047
1457,280.0876182149964
1458,280.0876485928904
1459,280.0878001826637
1460,280.08793365369894
1461,290.087855421262
1462,300.08791536493106
1463,300.0881020714892
1464,300.0878572777558
1465,300.0879434911999
1466,300.08795492902584
1467,300.0878521966517
1468,300.0878822766926
1469,300.08710306948683
1470,310.08765244310996
1471,310.0876081989878
1472,310.08701773077854
1473,310.08693003823663
1474,310.0872107453846
1475,320.0870188218547
1476,330.0872478653428
1477,330.08655683821837
1478,340.0869217665251
1479,340.0867306928495
1480,340.08702230248093
1481,340.08671200881804
1482,340.08685115845907
1483,340.0868372669371
1484,340.0871445475866
1485,340.0872288296219
1486,340.08756702785786
1487,340.08850691593574
1488,340.0887981181679
1489,340.08896007999476
1490,340.0891926688016
1491,340.0890200707131
1492,340.088934086348
1493,350.0889584507278
1494,500.0
1495,500.0
1496,500.0
1497,500.0
1498,500.0
1499,500.0
